vark,1.0
bel,0.7857142857142857
bell,1.0
cue,1.0
cued,1.0
fly,0.7
ite,0.17647058823529413
keep,1.0
maid,1.0
et,0.20512820512820512
racks,0.5
rage,0.21052631578947367
raged,0.5
trous,0.875
rel,0.43478260869565216
reled,0.75
relled,0.6666666666666666
ren,0.5714285714285714
rens,0.5
rette,0.42857142857142855
rio,0.125
rios,0.2
stool,1.0
born,0.9333333333333333
bask,1.0
bass,1.0
bast,1.0
baste,1.0
alt,0.14285714285714285
il,0.08270676691729323
lisk,1.0
ket,0.3333333333333333
net,0.8620689655172413
soon,1.0
tard,1.0
tioned,1.0
batch,1.0
bates,1.0
bath,1.0
bathe,1.0
ers,0.4266666666666667
lith,1.0
robe,0.5
tub,0.75
bats,1.0
ries,0.07
tled,0.875
tler,0.7727272727272727
baud,1.0
bawd,1.0
bawl,1.0
dry,0.4666666666666667
bay,1.0
ou,0.1111111111111111
bied,1.0
boon,1.0
by,0.9444444444444444
gasse,1.0
guette,1.0
ker,0.0855614973262032
lite,0.7142857142857143
leen,0.6666666666666666
bab,1.0
r,0.0011233430689732643
roque,1.0
rouche,1.0
salt,0.8
teau,0.8333333333333334
thos,1.0
tik,1.0
yonne,1.0
zaar,1.0
beach,1.0
bead,1.0
beak,1.0
bean,0.6
bear,1.0
beard,1.0
ings,0.6333333333333333
skin,0.9545454545454546
beast,1.0
beat,1.0
nik,1.0
beau,1.0
beaut,1.0
beaux,1.0
lais,1.0
mont,1.0
cian,1.0
beck,1.0
beds,1.0
bug,1.0
clothes,1.0
ded,0.09090909090909091
ding,0.14814814814814814
fast,1.0
lam,0.3333333333333333
pan,0.8
post,1.0
den,0.6363636363636364
rock,0.42857142857142855
sore,1.0
spread,1.0
spring,1.0
stead,1.0
bee,1.0
beech,1.0
nut,1.0
beef,1.0
steak,1.0
been,1.0
beep,1.0
beer,1.0
beers,1.0
wax,1.0
beet,1.0
beeves,1.0
hive,0.5
ven,0.36363636363636365
beg,1.0
uine,0.2857142857142857
beige,1.0
rut,0.5
belch,1.0
belle,1.0
boy,1.0
hop,0.2857142857142857
belt,1.0
fry,1.0
gian,0.5
gium,0.5
grade,1.0
ham,0.6666666666666666
cose,1.0
lows,1.0
ached,0.14285714285714285
dere,1.0
bench,1.0
mark,1.0
bend,0.6666666666666666
bends,1.0
bene,0.3333333333333333
fit,0.8333333333333334
thal,0.5
thic,0.14285714285714285
zene,1.0
drine,0.5
zine,1.0
caine,1.0
berg,1.0
berth,1.0
ceuse,1.0
i,0.15753424657534246
lin,1.0
nard,0.8
ried,0.575
serk,1.0
tha,1.0
yl,0.4444444444444444
ine,0.08745247148288973
best,1.0
tial,0.9512195121951219
bete,1.0
calm,1.0
calmed,1.0
came,1.0
cause,1.0
cloud,1.0
come,1.0
daub,1.0
iled,0.1875
illed,0.25
dew,1.0
dim,1.0
dimmed,1.0
ming,0.36082474226804123
zen,0.8181818181818182
fall,1.0
fell,1.0
fog,1.0
fogged,1.0
fore,1.0
friend,1.0
dler,1.0
gat,1.0
get,0.5
gin,0.75
grime,1.0
grimed,1.0
grudge,1.0
grudged,1.0
guile,1.0
guiled,1.0
guine,0.75
gum,1.0
gun,1.0
half,1.0
have,0.75
haved,0.6666666666666666
ior,0.3125
held,1.0
hest,0.16666666666666666
moth,1.0
hind,1.0
hold,0.9166666666666666
hoof,1.0
hoove,1.0
hooved,1.0
l,0.003126628452318916
guer,0.6666666666666666
lie,0.7272727272727273
lief,1.0
lieve,1.0
lieved,1.0
moan,1.0
mock,0.8
neath,1.0
lence,1.0
nign,1.0
numb,1.0
queath,1.0
quest,1.0
reave,1.0
reft,1.0
ret,0.4444444444444444
rets,1.0
seech,1.0
seeched,1.0
seem,1.0
sides,1.0
siege,1.0
sieged,1.0
smear,1.0
smirch,1.0
som,0.7142857142857143
sot,1.0
sought,1.0
speak,1.0
spoke,1.0
ken,0.3023255813953488
stirred,1.0
stow,1.0
strew,1.0
strewn,1.0
take,0.75
tron,0.8888888888888888
tel,0.9090909090909091
think,1.0
thought,1.0
tide,1.0
times,1.0
took,1.0
troth,1.0
trothed,1.0
tween,1.0
twixt,1.0
wail,1.0
wared,1.0
wigged,1.0
witch,0.5
yond,1.0
bhang,1.0
bib,1.0
bibliog,1.0
bing,0.6727272727272727
bid,0.875
bier,0.08333333333333333
big,1.0
bight,1.0
gest,0.7142857142857143
gie,0.8333333333333334
gish,0.7272727272727273
horns,1.0
mouth,0.8333333333333334
ot,0.10810810810810811
wig,0.6666666666666666
bike,1.0
bilge,1.0
bilk,1.0
fold,1.0
liard,0.6666666666666666
liards,1.0
lings,0.4
lion,0.5517241379310345
lionth,1.0
bin,0.7
bind,1.0
weed,0.9
binge,1.0
lars,1.0
birch,1.0
bird,1.0
brain,1.0
lime,0.6666666666666666
day,1.0
stone,1.0
bisque,1.0
cuit,1.0
marck,1.0
sau,1.0
tro,0.75
bitch,1.0
tern,0.5714285714285714
sweet,1.0
acked,0.16666666666666666
ased,0.125
assed,0.5
sing,0.06358381502890173
ceps,1.0
ride,0.5625
cave,0.75
vex,1.0
pid,0.5833333333333334
cler,1.0
clist,1.0
det,1.0
cals,1.0
rie,0.7647058823529411
ni,0.9090909090909091
gual,1.0
lism,0.21052631578947367
lic,0.24444444444444444
pher,1.0
cide,1.0
cist,0.9333333333333333
sphere,0.9166666666666666
ped,0.05454545454545454
sect,1.0
stros,1.0
valve,1.0
zarre,1.0
blab,1.0
black,1.0
moor,1.0
guard,1.0
list,0.21818181818181817
smith,1.0
thorn,0.75
blade,1.0
blain,1.0
blame,1.0
blamed,1.0
blanch,1.0
blanche,1.0
mange,1.0
bland,1.0
blank,1.0
dish,0.5
blare,1.0
blast,1.0
off,0.8823529411764706
pheme,1.0
phemed,1.0
bleach,1.0
bleak,1.0
blear,1.0
bleat,1.0
bleed,1.0
bleep,1.0
blench,1.0
blend,1.0
blent,1.0
bless,0.4
blew,1.0
blight,1.0
blimp,1.0
blind,1.0
blink,1.0
blinks,1.0
blintz,1.0
blintze,1.0
ders,0.5
blip,1.0
bliss,1.0
blithe,1.0
blitz,1.0
krieg,1.0
zard,0.42857142857142855
bloat,1.0
blob,1.0
bloc,1.0
block,1.0
blocked,1.0
ade,0.13333333333333333
bloke,1.0
blond,1.0
blonde,1.0
blood,1.0
hound,1.0
ied,0.12322274881516587
shed,0.2
shot,1.0
stream,1.0
bloomed,1.0
blot,1.0
blotch,1.0
blouse,1.0
blow,0.6666666666666666
blown,1.0
torch,0.6666666666666666
eon,0.2857142857142857
blue,1.0
blues,1.0
gill,1.0
grass,1.0
nose,1.0
print,0.9166666666666666
bluff,1.0
blunt,1.0
blur,1.0
blurb,1.0
blurt,1.0
blush,1.0
boar,1.0
walk,1.0
boast,1.0
boat,1.0
swain,1.0
bob,1.0
bobs,1.0
socks,1.0
cat,0.8181818181818182
link,0.5
sled,0.6666666666666666
tail,1.0
white,1.0
bock,1.0
cie,1.0
ice,0.14473684210526316
bog,1.0
boil,1.0
boiled,1.0
bold,0.75
face,0.9230769230769231
boll,1.0
bolt,1.0
var,1.0
vars,1.0
vik,1.0
ster,0.21428571428571427
bomb,0.6666666666666666
proof,1.0
shell,1.0
sight,1.0
b,0.014285714285714285
dier,0.10256410256410256
bon,0.9090909090909091
bond,1.0
boned,1.0
bong,1.0
jour,1.0
nie,0.7142857142857143
sai,1.0
soir,1.0
zer,0.08450704225352113
case,1.0
plate,1.0
shelf,1.0
store,1.0
boom,1.0
ang,0.05263157894736842
town,1.0
docks,1.0
boor,1.0
boost,1.0
boot,1.0
booth,1.0
boots,1.0
leg,1.0
legged,0.25
lick,0.5714285714285714
strap,1.0
booze,1.0
bop,1.0
ping,0.5777777777777777
bore,1.0
dom,1.0
borsch,1.0
borscht,1.0
deaux,1.0
dered,0.8
land,0.9629629629629629
ough,0.11764705882352941
stal,0.1
zoi,1.0
bosh,1.0
boss,1.0
well,0.6923076923076923
botch,1.0
both,1.0
neck,1.0
toms,1.0
fant,1.0
bough,1.0
bought,1.0
boule,0.5
boules,1.0
vard,1.0
bounce,1.0
bounds,1.0
bourn,1.0
geois,1.0
sie,0.5
doir,1.0
niere,0.6666666666666666
ere,0.09259259259259259
bow,1.0
bowl,1.0
bowls,1.0
knot,1.0
sprit,0.5
string,1.0
car,0.8181818181818182
cott,1.0
gey,0.3333333333333333
ros,0.7
gna,1.0
za,1.0
rax,0.5
vine,1.0
brace,0.6666666666666666
bract,1.0
brad,1.0
brae,1.0
brag,1.0
gart,1.0
braid,1.0
braille,1.0
child,1.0
braise,1.0
brake,1.0
bran,1.0
branch,1.0
brand,1.0
brash,1.0
brass,0.5
s,0.0012213740458015267
siere,1.0
brat,1.0
wurst,1.0
brave,1.0
brawl,1.0
brawn,1.0
bray,1.0
braze,1.0
vo,1.0
zier,0.14814814814814814
zil,1.0
ian,0.05
breach,1.0
bread,1.0
breadth,1.0
fruit,1.0
stuff,1.0
break,1.0
down,1.0
through,1.0
bream,1.0
breath,1.0
breathe,1.0
bred,1.0
breech,1.0
breed,1.0
breeze,1.0
breve,1.0
brew,1.0
vet,0.4444444444444444
bribe,1.0
brick,1.0
bride,1.0
groom,0.5
brief,1.0
briefs,1.0
brig,1.0
bright,1.0
liance,0.14285714285714285
liant,0.14285714285714285
brim,1.0
brine,1.0
bring,0.5
brink,1.0
dled,1.0
brisk,1.0
tly,0.030456852791878174
tol,1.0
gade,1.0
oche,1.0
broach,1.0
broads,1.0
cast,1.0
cloth,1.0
loom,0.5
sword,0.6666666666666666
brogue,1.0
broil,1.0
broke,1.0
bronze,1.0
chi,0.6
saur,1.0
brooch,1.0
brood,1.0
brook,1.0
brooks,1.0
lyn,1.0
broom,1.0
stick,1.0
broth,1.0
brought,1.0
am,0.05555555555555555
brow,1.0
brown,1.0
browse,1.0
chette,1.0
chure,1.0
mide,0.5
mine,0.7368421052631579
bruise,1.0
bruit,1.0
brunch,1.0
brunt,1.0
brushed,1.0
brusque,1.0
sels,1.0
brut,1.0
brute,0.5
nette,0.2727272727272727
buck,1.0
bucked,1.0
bucks,1.0
eye,1.0
saw,1.0
skins,1.0
tooth,1.0
wheat,1.0
neer,0.5833333333333334
bud,1.0
budge,1.0
dha,1.0
dhism,1.0
dhist,1.0
buff,1.0
loed,1.0
fet,1.0
fets,1.0
foon,1.0
bugs,1.0
build,1.0
built,1.0
bulb,1.0
ar,0.08058608058608059
bulge,1.0
bulk,1.0
bull,1.0
dog,1.0
dogged,0.5
doze,1.0
dozed,1.0
fight,1.0
finch,1.0
frog,1.0
ock,0.02531645569620253
bul,1.0
rush,0.3076923076923077
wark,0.5
bump,1.0
bun,1.0
bunch,1.0
bung,1.0
bunk,1.0
bunt,1.0
kum,1.0
sen,0.3333333333333333
buoy,0.5
bur,1.0
burg,1.0
burgh,1.0
burl,1.0
burned,1.0
burns,1.0
burnt,1.0
burp,1.0
burr,1.0
burred,1.0
burst,1.0
dened,0.5
dock,1.0
geon,0.5
gess,1.0
glar,1.0
lap,0.4
lesque,1.0
mese,0.6666666666666666
nish,0.2894736842105263
noose,1.0
sar,0.8571428571428571
bus,1.0
bushed,1.0
whack,1.0
buss,1.0
bust,1.0
butch,1.0
butt,1.0
butte,1.0
cup,1.0
fat,1.0
milk,1.0
tock,0.2727272727272727
tons,1.0
hook,0.8571428571428571
buy,1.0
buzz,1.0
oy,0.025
reau,1.0
reaus,1.0
reaux,1.0
di,0.8333333333333334
tane,1.0
bye,1.0
byte,1.0
gone,1.0
law,0.4444444444444444
pass,0.9
path,1.0
play,0.9411764705882353
road,0.75
street,1.0
word,0.8
cab,0.75
bage,0.75
cache,1.0
pot,0.8235294117647058
re,0.029748283752860413
toid,0.8
cad,1.0
cadge,1.0
die,0.7142857142857143
lac,1.0
feine,1.0
cage,1.0
ey,0.17647058823529413
cairn,1.0
cairns,1.0
tiff,0.8333333333333334
cake,1.0
calf,1.0
call,1.0
calve,1.0
calves,1.0
boose,1.0
cic,0.6666666666666666
cine,1.0
cined,1.0
mined,0.6666666666666666
ends,0.4
dar,1.0
bre,1.0
per,0.5088757396449705
lused,0.5
mel,0.6666666666666666
met,0.8888888888888888
vin,0.8
cam,1.0
camp,0.75
ree,0.21428571428571427
bric,0.6666666666666666
sole,1.0
flage,1.0
mile,0.5
paign,1.0
phor,1.0
pus,1.0
shaft,1.0
canned,1.0
cans,1.0
cel,1.0
celed,1.0
celled,1.0
did,1.0
pin,0.7777777777777778
pins,1.0
bis,1.0
nel,0.8947368421052632
bal,0.625
not,0.3333333333333333
pied,0.7142857142857143
loupe,1.0
teen,0.8571428571428571
cles,1.0
ese,0.23809523809523808
vas,1.0
vass,1.0
yon,0.3333333333333333
tchouc,1.0
cap,1.0
cape,0.3333333333333333
caps,1.0
sized,1.0
cum,0.8571428571428571
stan,0.5
sule,1.0
suled,1.0
card,0.8
cards,1.0
sharp,1.0
free,1.0
worn,0.7777777777777778
carp,0.5
cart,1.0
carte,1.0
wheel,1.0
carve,1.0
at,0.07058823529411765
cole,1.0
van,1.0
vel,0.18181818181818182
bine,1.0
dale,1.0
drate,0.75
cass,1.0
mas,0.7777777777777778
mom,1.0
fare,1.0
lons,1.0
bou,1.0
vore,0.6666666666666666
ol,0.11320754716981132
oled,0.125
olled,0.1
sel,0.9473684210526315
tene,1.0
pal,0.8333333333333334
pel,0.9166666666666666
pet,1.0
pi,0.8333333333333334
geen,1.0
riage,0.75
rot,0.6666666666666666
lage,0.5263157894736842
toon,1.0
tridge,1.0
ids,0.6666666666666666
cash,1.0
ew,0.06451612903225806
mere,0.6666666666666666
cask,1.0
casque,1.0
caste,1.0
dra,1.0
sock,1.0
nets,1.0
lan,0.5
catch,1.0
clysm,1.0
comb,1.0
falque,1.0
ran,0.6428571428571429
pult,1.0
ract,0.05
waul,1.0
chize,1.0
chized,1.0
gut,1.0
nap,0.5
napped,0.6666666666666666
nip,0.8
sup,0.6666666666666666
caught,1.0
caulk,1.0
dron,0.875
los,0.5
lier,0.08
ern,0.4857142857142857
caw,1.0
cay,1.0
enne,1.0
use,0.0660377358490566
balled,1.0
chet,0.5714285714285714
chets,1.0
denced,1.0
dre,1.0
hoot,0.3333333333333333
hoots,1.0
jole,1.0
joled,1.0
tous,0.8823529411764706
liph,1.0
phate,0.6666666666666666
lyx,1.0
lia,0.125
pard,0.6666666666666666
naan,1.0
naille,1.0
noe,1.0
noed,1.0
pers,0.7142857142857143
pon,0.5833333333333334
price,1.0
rafe,0.5
cas,1.0
reen,0.25
reer,0.3333333333333333
sein,1.0
sus,1.0
pa,0.8888888888888888
tarrh,1.0
dral,1.0
vort,1.0
cease,1.0
cell,1.0
brant,1.0
phane,1.0
lose,0.2222222222222222
taph,0.6666666666666666
ser,0.0891089108910891
taur,1.0
pede,1.0
tric,0.35294117647058826
trist,0.8
fuge,0.8333333333333334
cert,1.0
bral,1.0
brum,1.0
vix,1.0
pool,0.8
cean,1.0
chafe,1.0
chaff,1.0
chain,1.0
chaise,1.0
chalk,1.0
lah,1.0
lahs,1.0
lenge,1.0
lenged,1.0
champ,1.0
bers,1.0
lain,0.5
ois,0.4
pagne,1.0
chance,1.0
change,1.0
chant,0.75
croid,1.0
neled,0.6
nelled,0.6
teuse,1.0
tey,0.3333333333333333
chap,1.0
chaps,1.0
oned,0.08695652173913043
char,1.0
chard,0.8
charge,1.0
charged,1.0
charles,1.0
charm,1.0
chart,1.0
coal,1.0
lotte,1.0
treuse,1.0
chase,1.0
chasm,1.0
chaste,1.0
chat,1.0
laine,1.0
feur,1.0
chaunt,1.0
grin,1.0
grinned,1.0
peau,1.0
rade,0.25
rades,1.0
cheap,1.0
skate,1.0
cheat,1.0
check,1.0
checked,1.0
ered,0.2692307692307692
sum,1.0
cheek,1.0
cheep,1.0
cheer,1.0
cheers,1.0
cheese,1.0
tah,1.0
chef,1.0
chert,1.0
kee,1.0
ub,0.041666666666666664
ubs,1.0
bim,1.0
ire,0.058823529411764705
chess,0.5
chest,1.0
peake,1.0
chew,1.0
mise,0.7142857142857143
nille,1.0
chick,1.0
dee,0.6
pea,1.0
chide,1.0
chief,1.0
fon,1.0
nier,0.11627906976744186
chill,0.5
dren,1.0
chime,1.0
chimp,1.0
zee,1.0
chinch,1.0
chine,1.0
chink,1.0
chintz,1.0
chip,1.0
munk,1.0
chirp,1.0
chit,1.0
gnon,1.0
gnons,1.0
ll,0.004424778761061947
nese,0.7142857142857143
nook,0.6666666666666666
dane,1.0
form,1.0
phyll,1.0
chock,1.0
taw,1.0
choice,1.0
chokes,1.0
chomp,1.0
drite,1.0
drule,1.0
choose,1.0
chop,1.0
chops,1.0
sticks,1.0
chord,1.0
chore,1.0
chose,1.0
chow,1.0
rale,1.0
roid,0.3076923076923077
rus,0.7222222222222222
rused,0.6666666666666666
chrism,1.0
christ,1.0
tian,0.7333333333333333
tie,0.6363636363636364
chrome,1.0
mum,1.0
chub,1.0
chuck,1.0
led,0.01824817518248175
chug,1.0
chum,1.0
chump,1.0
chunk,1.0
church,1.0
ill,0.031746031746031744
churl,1.0
churn,1.0
chute,1.0
ciao,0.5
cinch,1.0
cirque,1.0
ce,0.01694915254237288
clet,1.0
cise,0.8888888888888888
flex,1.0
scribe,0.9090909090909091
spect,0.7
stance,0.5454545454545454
nar,1.0
scape,0.8
vies,0.42857142857142855
clack,1.0
clad,1.0
clam,1.0
clamp,1.0
clan,1.0
clang,1.0
clank,1.0
clap,1.0
trap,0.7692307692307693
claque,1.0
clash,1.0
clasp,1.0
class,1.0
sics,0.42857142857142855
clause,1.0
claw,1.0
clay,1.0
vier,0.125
clean,1.0
cleanse,1.0
clear,0.5
cleat,1.0
cleave,1.0
clef,1.0
cleft,1.0
clench,1.0
clerk,1.0
clew,1.0
click,1.0
cliff,1.0
climb,1.0
clime,1.0
clinch,1.0
cling,1.0
clink,1.0
clip,1.0
clipped,1.0
clips,1.0
sheet,1.0
clique,1.0
ris,0.5555555555555556
che,0.14705882352941177
tele,0.5
quey,1.0
quish,1.0
quy,1.0
cloak,1.0
clock,1.0
clod,1.0
clog,1.0
clone,1.0
clop,1.0
close,1.0
closed,1.0
clot,1.0
clothe,1.0
horse,1.0
press,1.0
clouds,1.0
clout,1.0
clove,1.0
clown,1.0
cloy,1.0
leaf,1.0
club,1.0
cluck,1.0
clue,1.0
clump,1.0
clung,1.0
clutch,1.0
coach,1.0
coarse,1.0
coast,1.0
coat,1.0
coax,0.5
cob,1.0
blers,1.0
bles,1.0
web,1.0
webs,1.0
cock,1.0
too,1.0
trice,1.0
crow,1.0
eyed,0.5
roach,0.3333333333333333
cyx,1.0
ges,0.5833333333333334
cod,1.0
code,1.0
cil,1.0
fee,1.0
fin,0.8888888888888888
cog,1.0
zance,1.0
zant,1.0
mens,1.0
coif,1.0
fure,1.0
coil,1.0
coin,1.0
coke,1.0
col,0.6
cold,0.5
slaw,1.0
coll,1.0
colloq,1.0
colt,1.0
lapse,1.0
lapsed,1.0
lard,0.875
league,1.0
lect,0.5714285714285714
giate,0.5
lide,0.25
lins,1.0
nade,0.6666666666666666
ored,0.13043478260869565
ors,0.2
nies,0.42857142857142855
umn,0.5
umned,1.0
tose,0.8571428571428571
ive,0.017045454545454544
bined,1.0
nes,0.2222222222222222
fort,1.0
mand,1.0
deer,0.8
mence,1.0
menced,1.0
nute,0.6666666666666666
mode,1.0
mons,1.0
weal,1.0
wealth,1.0
mune,1.0
muned,1.0
mute,1.0
pact,1.0
pare,0.75
pared,1.0
peer,1.0
pelled,1.0
sate,1.0
pete,1.0
tence,0.6666666666666666
tent,0.6896551724137931
pile,1.0
piled,1.0
plain,0.8
plaint,1.0
sant,0.7142857142857143
plete,1.0
plex,1.0
pline,1.0
pote,1.0
pound,1.0
pressed,1.0
pute,1.0
conch,1.0
cone,0.6666666666666666
conk,1.0
cons,0.6666666666666666
ceal,1.0
ceit,1.0
ceive,1.0
ceived,1.0
cern,1.0
cerned,1.0
aire,0.3333333333333333
cierge,0.5
erge,0.09090909090909091
clude,1.0
coct,1.0
dat,1.0
course,1.0
cence,1.0
cur,1.0
curred,1.0
demn,1.0
dense,1.0
densed,1.0
scend,0.5
dign,1.0
dole,1.0
doled,1.0
done,1.0
duit,1.0
cive,1.0
dyle,1.0
fab,1.0
fabbed,1.0
ferred,1.0
fess,1.0
fide,1.0
fine,0.875
fined,1.0
firmed,1.0
dante,0.5
found,1.0
frere,1.0
fuse,0.9166666666666666
fused,1.0
fute,1.0
geal,0.14285714285714285
ial,0.024875621890547265
lese,0.3333333333333333
gress,0.9
joined,1.0
joint,1.0
ror,0.5833333333333334
nect,1.0
cut,1.0
nive,1.0
nived,1.0
seur,1.0
note,1.0
quer,0.75
science,0.25
scious,0.6666666666666666
script,1.0
serve,1.0
crate,1.0
quence,1.0
quent,1.0
soled,1.0
spire,0.8571428571428571
spired,0.8333333333333334
stant,0.375
strain,1.0
straint,1.0
strict,0.6666666666666666
struct,1.0
strue,1.0
strued,1.0
sul,1.0
sult,1.0
tact,1.0
tained,0.5
gion,1.0
gious,0.8571428571428571
temn,1.0
text,1.0
ue,0.064
ued,0.12903225806451613
tort,1.0
tour,0.75
tile,0.8928571428571429
trail,1.0
trast,1.0
vene,1.0
temps,1.0
trite,1.0
trive,0.5
trived,1.0
bute,0.2
trol,0.6
trolled,1.0
lesce,1.0
vect,1.0
vened,0.8
ient,0.06382978723404255
verge,1.0
verged,1.0
versed,0.75
vey,0.8
vict,1.0
vince,0.6666666666666666
vinced,1.0
voke,1.0
voked,1.0
voy,1.0
vulse,1.0
vulsed,1.0
coo,0.5
cook,1.0
stove,1.0
cool,1.0
idge,0.08333333333333333
coon,1.0
coop,0.3333333333333333
coos,1.0
lidge,0.5
cop,0.5
cope,0.05555555555555555
copse,1.0
cords,1.0
cork,1.0
corked,1.0
screw,1.0
corned,1.0
crib,1.0
stalk,0.75
starch,1.0
corp,1.0
corps,1.0
corpse,1.0
correl,1.0
dial,0.25
roy,0.5
roys,1.0
nell,0.5
nered,1.0
nice,1.0
nach,0.6666666666666666
ralled,0.6666666666666666
rect,1.0
spond,1.0
rode,0.6666666666666666
sage,0.5833333333333334
sair,1.0
tege,0.5
tex,1.0
sone,1.0
vette,1.0
mos,0.75
