vark,1.0
sack,1.0
tume,1.0
tumed,1.0
cote,1.0
couch,1.0
cough,1.0
could,1.0
seled,0.6666666666666666
selled,0.6666666666666666
feit,1.0
poise,1.0
sink,1.0
spy,0.2857142857142857
sunk,1.0
tess,0.2
coup,0.6666666666666666
coupe,1.0
coursed,1.0
court,1.0
lomb,0.5
pler,1.0
plet,0.625
pling,0.5555555555555556
geous,1.0
riers,1.0
ert,0.15555555555555556
cow,0.6666666666666666
cowl,0.5
ard,0.08064516129032258
girl,1.0
herd,0.8
hide,0.8
poke,0.6
pox,1.0
slip,1.0
coy,1.0
ote,0.02631578947368421
pu,1.0
ax,0.12
lesced,1.0
balt,1.0
coa,1.0
deine,1.0
dex,1.0
erce,0.2
erced,0.5
cion,0.6666666666666666
qual,1.0
gnac,0.5
heir,0.6666666666666666
ho,0.2727272727272727
hort,0.5
logne,1.0
si,1.0
mes,0.5
dic,0.13333333333333333
kry,0.5
drum,1.0
opt,0.5
tish,0.5
sine,0.8571428571428571
vers,0.5
zy,0.42857142857142855
crab,1.0
crabs,1.0
crack,1.0
cracked,1.0
crag,1.0
cram,0.5
cramp,1.0
cramped,1.0
crane,1.0
crank,1.0
ston,0.3333333333333333
crap,0.5
craps,1.0
pie,0.75
crash,1.0
crass,1.0
crave,1.0
craw,1.0
crawl,0.5
craze,1.0
crazed,1.0
song,1.0
dling,0.6666666666666666
vat,1.0
creak,1.0
cream,0.5
crease,1.0
creche,1.0
its,0.3
creed,0.6666666666666666
creek,1.0
creel,1.0
creep,1.0
creeps,1.0
creole,0.5
crepe,1.0
crept,1.0
cress,1.0
crest,1.0
crew,0.14285714285714285
sote,1.0
tonne,1.0
vasse,1.0
crick,1.0
cried,0.6666666666666666
crime,1.0
crimp,0.5
cringe,1.0
kly,0.08
crisp,1.0
cize,1.0
cized,1.0
croak,1.0
crock,1.0
crocked,1.0
dile,1.0
crone,1.0
crook,1.0
croon,1.0
crop,1.0
crossed,1.0
bones,1.0
hatch,0.75
patch,1.0
roads,0.5
talk,0.5
crotch,1.0
crouch,1.0
croup,1.0
crowd,1.0
crown,1.0
crowned,1.0
sier,0.07692307692307693
crude,1.0
cruise,1.0
crumb,1.0
crumbs,1.0
pled,1.0
crunch,0.5
crush,1.0
crust,1.0
crutch,1.0
crux,1.0
sade,1.0
cry,0.6
crypt,1.0
cub,1.0
cube,0.6666666666666666
old,0.08928571428571429
oo,0.037037037037037035
cud,0.5
cuff,0.75
cuffs,1.0
cull,0.5
cult,1.0
prit,0.6666666666666666
brous,0.8333333333333334
bund,1.0
cupped,1.0
curb,1.0
curd,1.0
cure,0.8888888888888888
curl,1.0
curse,1.0
curst,1.0
curt,1.0
sey,1.0
sied,0.6666666666666666
curve,1.0
few,1.0
lew,0.16666666666666666
tains,1.0
cusp,1.0
cuss,1.0
cuts,1.0
lass,0.2
throat,1.0
lottes,1.0
pric,0.5
prite,0.5
ae,0.2857142857142857
cyme,1.0
cyst,1.0
nide,0.5
clic,1.0
cloid,1.0
clops,1.0
mose,1.0
prus,1.0
plasm,1.0
czar,1.0
das,1.0
dab,1.0
dace,1.0
hund,1.0
tyl,1.0
tyls,1.0
daft,1.0
dil,1.0
ri,0.7857142857142857
dales,1.0
dame,0.5
damn,1.0
damned,1.0
damp,1.0
scene,1.0
dank,1.0
druff,0.5
iel,0.2
seuse,1.0
ube,0.1111111111111111
dare,1.0
dark,1.0
darn,1.0
darned,1.0
dart,1.0
darts,1.0
dashed,1.0
dates,1.0
lined,0.7
daunt,0.5
phin,0.6666666666666666
n,0.00141643059490085
dawn,1.0
days,1.0
dream,1.0
lights,1.0
daze,1.0
cha,1.0
mey,0.6666666666666666
ki,0.7142857142857143
dead,1.0
lock,0.6666666666666666
deaf,1.0
deal,0.75
dealt,1.0
dean,0.5
dear,1.0
dearth,1.0
death,1.0
watch,0.8
deb,1.0
debs,1.0
debt,1.0
chee,1.0
nair,1.0
tante,0.6666666666666666
decks,1.0
stere,0.6666666666666666
deed,1.0
deem,1.0
deems,1.0
deep,1.0
jay,1.0
deft,1.0
cit,0.1
grate,1.0
deign,1.0
delft,1.0
dell,1.0
dells,1.0
delve,1.0
quesce,1.0
uge,0.16666666666666666
uged,0.5
gogue,1.0
god,1.0
john,1.0
monde,1.0
tasse,1.0
selle,1.0
strate,0.2222222222222222
dens,1.0
tes,0.4166666666666667
im,0.08888888888888889
ims,0.3333333333333333
nis,0.75
frice,1.0
depth,1.0
lict,0.2
rick,0.26666666666666666
vish,0.1111111111111111
desk,1.0
pair,0.8333333333333334
pise,0.5
tined,1.0
deuce,1.0
trin,1.0
trose,1.0
bauch,1.0
bauched,1.0
bouch,1.0
bris,1.0
bugged,1.0
tur,1.0
ceased,1.0
cies,1.0
clare,1.0
clared,1.0
clined,1.0
poser,0.09090909090909091
cor,1.0
page,0.875
cree,1.0
fame,1.0
famed,1.0
fault,1.0
feat,1.0
fend,1.0
fense,1.0
file,1.0
filed,1.0
flate,1.0
flect,1.0
formed,1.0
fraud,1.0
frock,1.0
frost,1.0
funct,1.0
gas,1.0
gassed,1.0
gauss,1.0
iced,0.15789473684210525
louse,0.6666666666666666
loused,1.0
luxe,1.0
mean,1.0
tia,0.5
mesne,1.0
mote,0.8333333333333334
mur,1.0
mure,1.0
murred,1.0
nied,0.8333333333333334
nude,1.0
pict,1.0
plore,1.0
plored,1.0
ploy,1.0
prave,1.0
praved,1.0
prive,1.0
prived,1.0
rail,0.625
leur,0.5
scent,0.07407407407407407
scribed,0.8333333333333334
scried,1.0
scry,1.0
served,1.0
signed,1.0
sire,1.0
sired,1.0
spair,0.5
spise,0.5
spised,1.0
spite,0.6666666666666666
spoil,1.0
stroy,1.0
tailed,1.0
terred,1.0
throne,1.0
throned,1.0
train,0.4
troit,0.6666666666666666
oped,0.2857142857142857
voir,1.0
voirs,1.0
volve,1.0
volved,1.0
vote,1.0
vour,1.0
vout,1.0
dhole,1.0
dhow,1.0
dice,0.5
dick,1.0
drin,1.0
dies,0.26666666666666666
hard,0.25
fract,1.0
dig,1.0
digs,1.0
dike,0.5
dill,1.0
gence,1.0
dime,1.0
mest,0.6666666666666666
wit,0.8
din,1.0
dint,1.0
ghy,0.5
dip,1.0
thong,1.0
tych,1.0
dire,1.0
dirge,1.0
dirk,1.0
dl,1.0
dirt,1.0
disc,1.0
dished,1.0
rag,0.375
disk,1.0
distr,1.0
burse,1.0
bursed,1.0
coid,1.0
creet,1.0
dain,1.0
ease,0.1111111111111111
eased,0.125
gaged,1.0
teem,1.0
vor,0.8571428571428571
ured,0.12962962962962962
gorge,1.0
gorged,1.0
grace,1.0
graced,1.0
guise,1.0
guised,1.0
bille,1.0
liked,1.0
lodge,1.0
lodged,1.0
may,1.0
own,0.03125
blige,1.0
bliged,0.6666666666666666
pense,1.0
pensed,1.0
placed,1.0
played,1.0
please,1.0
pleased,1.0
gard,1.0
robed,0.5
suade,1.0
taff,0.2
tanced,0.5
tich,0.5
till,0.5
tilled,0.6666666666666666
tinct,0.8
trait,0.75
traught,1.0
tressed,0.5
trict,0.3333333333333333
turb,1.0
turbed,1.0
nity,0.024390243902439025
ditch,1.0
dive,1.0
vied,0.75
nosed,1.0
aled,0.1111111111111111
alled,0.1111111111111111
mite,0.7857142857142857
gramed,1.0
grammed,1.0
phragm,1.0
tribe,1.0
ke,0.016853932584269662
ished,0.6923076923076923
phism,0.6666666666666666
rix,0.14285714285714285
tions,1.0
ves,0.0625
vest,0.75
vide,0.8
vined,0.5
vorce,1.0
vorced,1.0
cee,1.0
vulge,1.0
vulged,1.0
doc,1.0
trine,0.8
naire,0.5
dodge,1.0
doe,1.0
does,1.0
doff,0.3333333333333333
doge,1.0
dogs,1.0
goned,1.0
trot,1.0
doll,1.0
dolt,1.0
drums,1.0
lop,0.5294117647058824
dome,1.0
domed,1.0
cile,0.6
ciled,1.0
noes,1.0
dong,1.0
ald,0.625
key,0.625
doom,1.0
dooms,1.0
door,1.0
jamb,1.0
knob,1.0
step,1.0
dope,1.0
dorm,1.0
mouse,1.0
dose,1.0
dot,1.0
doth,1.0
doubt,1.0
douche,1.0
dough,1.0
dour,1.0
douse,1.0
blet,0.16666666666666666
bloon,1.0
dove,1.0
downs,1.0
hill,0.5454545454545454
pour,1.0
spout,1.0
state,0.6470588235294118
swing,1.0
trend,1.0
turn,0.8571428571428571
wind,1.0
dowse,1.0
ennes,1.0
enth,0.25
ions,0.18181818181818182
nor,0.4375
pant,0.8571428571428571
drab,1.0
draft,1.0
drag,0.5
drain,1.0
drake,1.0
dram,1.0
drank,1.0
drape,1.0
drapes,1.0
draught,1.0
draw,1.0
drawl,1.0
drawn,1.0
dray,1.0
g,0.00032808398950131233
goon,1.0
dread,1.0
nought,1.0
dreams,1.0
dreamt,1.0
drear,1.0
dredge,1.0
dregs,1.0
drench,1.0
dried,1.0
drill,1.0
drink,1.0
drip,1.0
drive,1.0
zly,1.0
drogue,1.0
droll,0.5
drone,1.0
drool,1.0
droop,1.0
drops,1.0
dross,1.0
drought,1.0
drove,1.0
drown,1.0
drowse,1.0
drub,1.0
drudge,1.0
drug,1.0
drunk,1.0
drupe,1.0
dryer,0.5
ad,0.06535947712418301
ads,0.14285714285714285
dub,1.0
duck,1.0
ducks,1.0
dud,1.0
dude,1.0
duds,1.0
due,1.0
dues,1.0
fel,1.0
dug,1.0
dukes,1.0
dull,1.0
dumb,1.0
dump,1.0
dumps,1.0
dun,0.5
dunce,1.0
dune,1.0
dung,1.0
dunk,1.0
dup,0.2
dupe,1.0
dusk,1.0
dust,1.0
chesses,1.0
luth,1.0
dwarf,1.0
dwell,0.6666666666666666
dwelt,1.0
buk,1.0
buks,1.0
kim,0.5
dye,1.0
each,0.07692307692307693
ear,0.017543859649122806
eared,0.25
earl,0.3333333333333333
earn,0.2
earth,0.5
quake,1.0
flap,1.0
muff,1.0
nest,0.375
phone,1.0
plug,1.0
east,0.3
eat,0.045454545454545456
eats,1.0
eaves,0.25
glet,0.25
ebb,1.0
oed,0.16666666666666666
ecol,1.0
econ,1.0
logues,1.0
tem,0.875
ru,1.0
edit,0.14285714285714285
eel,0.05
eft,0.125
fects,1.0
vesce,1.0
fete,1.0
gies,0.5
resce,1.0
fluent,0.2
flux,1.0
egg,1.0
nog,1.0
plant,1.0
eight,0.08333333333333333
eighth,1.0
een,0.07317073170731707
eenth,0.125
eth,0.6666666666666666
stein,1.0
fod,1.0
eke,1.0
elect,0.25
elf,0.07692307692307693
elk,0.5
ell,0.05357142857142857
elm,0.25
else,1.0
elves,0.16666666666666666
phant,1.0
hi,0.1111111111111111
lipse,0.5
soid,1.0
emu,0.5
goed,1.0
rass,0.25
lish,0.2692307692307692
blem,0.5
braced,1.0
ceed,1.0
grant,1.0
thize,1.0
thized,1.0
end,0.1
endemic,0.5
cased,1.0
ceinte,1.0
croach,1.0
dorse,1.0
dorsed,1.0
dow,0.375
crine,1.0
scope,1.0
dued,1.0
dure,1.0
dured,1.0
force,1.0
forced,1.0
gine,0.3333333333333333
graft,1.0
grave,0.8
graved,1.0
gross,1.0
gulf,1.0
hance,0.25
hanced,1.0
joy,1.0
large,1.0
larged,1.0
mesh,1.0
nui,1.0
rich,0.6666666666666666
rolled,0.3333333333333333
sconce,1.0
sconced,1.0
sheathe,1.0
sheathed,1.0
shrine,1.0
shrined,1.0
shroud,1.0
sile,1.0
siled,1.0
slave,1.0
slaved,1.0
snare,1.0
snared,1.0
sue,1.0
sued,1.0
tente,1.0
thrall,1.0
thralled,1.0
thuse,1.0
thused,1.0
asm,0.08333333333333333
ast,0.031746031746031744
ticed,1.0
tomb,1.0
trails,1.0
trance,0.6
tranced,1.0
trant,1.0
trapped,1.0
treat,1.0
trench,1.0
twine,1.0
twined,1.0
rons,1.0
voi,1.0
wrap,1.0
zyme,1.0
cene,0.5
sode,1.0
thet,1.0
och,0.1
ties,0.16666666666666666
erg,0.25
err,0.5
erst,1.0
rol,0.2727272727272727
mines,0.5
rand,0.2857142857142857
satz,1.0
dite,0.7142857142857143
caped,0.5
pade,0.5
cort,1.0
toire,1.0
drille,0.6666666666666666
pouse,0.5
poused,1.0
trange,0.3333333333333333
tranged,0.5
trus,0.5
etch,0.1
ane,0.05660377358490566
nol,1.0
ene,0.08571428571428572
chre,1.0
nuch,1.0
eve,0.06666666666666667
nings,0.4
nesce,1.0
nesced,1.0
glade,1.0
glades,1.0
green,1.0
zone,1.0
ewe,0.5
exec,1.0
ined,0.08163265306122448
cerpt,1.0
changed,1.0
uer,0.05555555555555555
cised,0.8333333333333334
empt,0.375
plar,0.5
gete,1.0
hale,0.6
haled,0.6666666666666666
haust,1.0
hume,1.0
humed,1.0
dus,1.0
pand,1.0
panse,1.0
lers,0.5
pert,1.0
plode,1.0
ploit,1.0
po,0.875
punge,1.0
punged,1.0
tolled,1.0
treme,1.0
trude,1.0
ude,0.03278688524590164
ult,0.05263157894736842
urb,0.3333333333333333
eyes,1.0
glass,1.0
shade,1.0
lience,0.3333333333333333
lient,0.3333333333333333
derm,1.0
clair,1.0
clat,1.0
clipse,1.0
clipsed,1.0
weiss,1.0
gad,1.0
gos,0.6666666666666666
gret,1.0
trode,0.5
loped,0.5
merge,1.0
merged,1.0
mir,1.0
mu,0.5
nough,1.0
pee,0.8
pergne,1.0
poch,0.5
qualed,1.0
qualled,1.0
quine,0.5
quip,1.0
quipped,1.0
nox,1.0
rase,0.25
rased,0.6666666666666666
ruct,0.16666666666666666
thane,0.6
thyl,0.5
vade,1.0
vens,0.5
we,0.2
fad,1.0
fade,1.0
dist,0.5
fag,1.0
heit,1.0
fail,1.0
faille,1.0
fain,1.0
faint,1.0
faints,1.0
faith,1.0
fake,1.0
falls,1.0
false,1.0
chion,1.0
sies,0.25
fan,1.0
fang,1.0
cied,1.0
jet,0.8333333333333334
farce,1.0
farm,1.0
fetched,1.0
thest,0.6666666666666666
fate,1.0
fates,1.0
oms,0.2
fats,1.0
faun,1.0
bourg,1.0
fawn,1.0
fay,1.0
faze,1.0
ience,0.09090909090909091
kir,1.0
iar,0.2222222222222222
tigue,1.0
tigued,1.0
guing,0.4444444444444444
vored,1.0
vors,1.0
fear,1.0
feast,1.0
weight,1.0
feaze,1.0
eralist,0.5
feed,1.0
feel,1.0
feet,1.0
feign,1.0
feigned,1.0
feint,1.0
feints,1.0
spar,1.0
felt,1.0
heen,0.5
hin,0.09090909090909091
fem,1.0
femme,1.0
fen,0.3333333333333333
fence,1.0
fens,1.0
fere,1.0
fern,1.0
rule,0.625
ule,0.32432432432432434
vid,0.2
fetch,1.0
feud,1.0
fey,1.0
fez,1.0
zes,0.5
brile,1.0
cund,0.75
male,0.5
murs,1.0
fib,1.0
fiche,1.0
u,0.05
fie,1.0
fief,1.0
fields,1.0
fierce,1.0
fife,1.0
fifth,1.0
teenth,0.875
fig,1.0
filch,1.0
name,1.0
fill,1.0
film,1.0
filth,1.0
bert,0.8333333333333334
lip,0.4166666666666667
trable,0.25
finance,0.3333333333333333
find,1.0
spun,1.0
fink,1.0
finned,1.0
cier,0.15384615384615385
gered,1.0
nail,0.8571428571428571
tip,1.0
fir,1.0
works,1.0
first,1.0
firsts,1.0
firth,1.0
pond,0.5
fist,1.0
five,1.0
fives,1.0
fixed,1.0
fizz,1.0
bril,1.0
brin,1.0
broid,1.0
nanced,1.0
nesse,1.0
nessed,1.0
fjord,1.0
flab,1.0
gast,1.0
flack,1.0
cid,0.6
ons,0.06896551724137931
flag,1.0
flags,1.0
staff,0.8
flail,1.0
flair,1.0
flak,1.0
flake,1.0
flange,1.0
flank,1.0
flaps,1.0
flare,1.0
flash,1.0
lamp,0.6666666666666666
tube,1.0
flask,1.0
flat,1.0
flats,1.0
flaunt,1.0
flaw,0.5
flawed,1.0
flax,1.0
flay,1.0
grance,1.0
flea,1.0
fleck,1.0
fled,1.0
fledge,1.0
flee,1.0
fleece,1.0
fleer,0.5
fleet,1.0
flesh,1.0
pots,1.0
flew,1.0
flexed,1.0
flick,1.0
flied,1.0
flight,1.0
flam,1.0
flinch,1.0
flint,1.0
flip,1.0
flirt,1.0
flit,1.0
flitch,1.0
floats,1.0
flock,1.0
floe,1.0
flog,1.0
flood,1.0
floor,1.0
flop,1.0
floss,1.0
flounce,1.0
flour,1.0
flout,1.0
flown,1.0
flu,1.0
flub,1.0
flue,1.0
fluff,1.0
fluke,1.0
flume,1.0
flung,1.0
flunk,1.0
ky,0.07058823529411765
flush,1.0
flute,1.0
resced,1.0
speck,1.0
foal,1.0
foam,1.0
fob,1.0
foe,1.0
foehn,1.0
foiled,1.0
foist,1.0
folk,1.0
lore,0.42857142857142855
fond,1.0
font,1.0
food,1.0
fool,1.0
foots,1.0
loose,1.0
pad,1.0
wear,0.75
fop,1.0
pish,0.3
for,1.0
know,1.0
limb,0.6666666666666666
mast,1.0
named,1.0
see,0.9090909090909091
seen,1.0
ow,0.047244094488188976
stall,1.0
tell,1.0
told,1.0
warn,1.0
wing,0.13157894736842105
forge,1.0
fork,1.0
forked,1.0
forte,0.3333333333333333
forth,1.0
with,1.0
fortran,1.0
night,0.8333333333333334
much,1.0
ay,0.011111111111111112
eign,0.4
gave,0.6666666666666666
give,1.0
int,0.015151515151515152
lorn,1.0
sake,0.8
sook,1.0
sooth,1.0
swear,0.5
sworn,1.0
went,1.0
sil,0.75
fought,1.0
fouls,1.0
mouthed,1.0
fount,1.0
four,1.0
fourth,1.0
score,1.0
square,1.0
fowl,1.0
fox,1.0
foxed,1.0
glove,1.0
cussed,0.75
frag,1.0
frail,0.5
franc,1.0
france,1.0
frank,1.0
furt,1.0
chise,1.0
chised,1.0
fraught,1.0
zled,1.0
freak,1.0
ick,0.05172413793103448
freer,0.5
bie,1.0
lanced,0.3333333333333333
will,0.6
freight,1.0
french,1.0
zied,1.0
fret,1.0
fried,1.0
fries,1.0
frieze,1.0
fright,1.0
ened,0.4375
frigid,0.5
frill,1.0
fringe,1.0
frisk,1.0
frizz,1.0
zing,0.04597701149425287
fro,1.0
icked,0.25
from,1.0
frond,1.0
deur,1.0
tier,0.0410958904109589
froth,1.0
frou,1.0
frown,1.0
froze,1.0
frump,1.0
fudge,1.0
fuel,0.3333333333333333
fugue,1.0
full,1.0
crum,0.6666666666666666
filled,1.0
fume,1.0
fumed,1.0
fun,1.0
fund,1.0
funds,1.0
funk,1.0
gi,1.0
goid,1.0
fur,1.0
furl,1.0
furred,1.0
furze,1.0
bish,1.0
lough,0.5
nace,0.6666666666666666
fuss,1.0
fuze,1.0
fuzz,1.0
tures,1.0
gab,0.5
bro,1.0
fest,1.0
teer,0.5384615384615384
gaff,1.0
gaffe,1.0
gag,1.0
gains,1.0
gait,1.0
gale,1.0
gall,1.0
nule,0.5
vant,0.7777777777777778
lup,1.0
game,1.0
bol,1.0
boled,1.0
bolled,1.0
brel,1.0
ete,0.043478260869565216
ines,0.125
ins,0.1
ut,0.008403361344537815
gang,1.0
plank,1.0
grene,1.0
gap,1.0
gapes,1.0
garb,1.0
zo,1.0
goyle,1.0
goyled,1.0
eed,0.018518518518518517
rote,0.2857142857142857
gash,1.0
gasp,1.0
nome,0.6666666666666666
gates,1.0
gauche,1.0
gaud,0.5
gauge,1.0
gaunt,1.0
gauze,1.0
cho,0.8
d,0.0010167768174885613
gawk,1.0
gay,1.0
gaze,1.0
losh,0.5
vage,0.3333333333333333
votte,1.0
zelle,1.0
zette,1.0
gear,1.0
shift,1.0
geese,1.0
sha,0.8333333333333334
geld,1.0
gelt,1.0
gem,1.0
gems,1.0
gene,1.0
gents,1.0
darme,1.0
ius,0.2222222222222222
teel,0.6666666666666666
george,1.0
gia,0.625
germ,1.0
bil,1.0
rics,0.8571428571428571
und,0.02666666666666667
geste,1.0
gaw,1.0
stalt,1.0
ghat,1.0
ghats,1.0
ghost,1.0
write,1.0
wrote,1.0
ghoul,1.0
gibe,1.0
bons,1.0
bous,0.5
gift,1.0
gig,1.0
gly,0.07692307692307693
gild,1.0
gills,1.0
gilt,1.0
gimp,1.0
bals,1.0
mick,1.0
ko,0.5
ginned,1.0
snap,1.0
seng,1.0
gird,1.0
girt,1.0
girth,1.0
raffe,1.0
glad,1.0
dest,0.23076923076923078
glance,1.0
gland,0.3333333333333333
glans,1.0
glare,1.0
gow,1.0
cous,1.0
glaze,1.0
glazed,1.0
ciered,1.0
glean,1.0
glebe,1.0
glee,1.0
glen,1.0
glib,1.0
glide,1.0
glimpse,1.0
glint,1.0
gloat,1.0
glob,1.0
globe,1.0
spiel,1.0
gloom,1.0
glooms,1.0
glop,1.0
gloss,1.0
gloze,1.0
glue,1.0
glum,1.0
glut,1.0
gnarl,1.0
gnarled,1.0
gnash,1.0
gnat,1.0
gnaw,1.0
gnawn,1.0
gneiss,1.0
gnome,1.0
gnu,1.0
goad,1.0
goal,1.0
goat,1.0
gob,1.0
gook,1.0
dess,0.5
send,1.0
goes,1.0
gold,1.0
rod,0.42857142857142855
golf,1.0
gong,1.0
goo,1.0
good,1.0
goods,1.0
goof,1.0
goose,1.0
gore,0.5
gorse,1.0
gosh,1.0
hawk,1.0
sip,1.0
siped,1.0
gouge,1.0
gourd,1.0
gourde,1.0
gout,0.5
gov,1.0
govt,1.0
gown,1.0
ath,0.03125
nad,0.6666666666666666
grab,1.0
grad,1.0
grain,1.0
grained,1.0
grains,1.0
mar,0.6666666666666666
grand,1.0
niece,1.0
grange,1.0
ose,0.04597701149425287
grape,1.0
grapes,1.0
grasp,1.0
graves,1.0
gray,1.0
graze,1.0
vure,1.0
grease,1.0
paint,1.0
great,1.0
grebe,1.0
greece,1.0
sward,1.0
wich,1.0
greet,1.0
dines,1.0
grew,1.0
grey,1.0
grid,1.0
grief,1.0
fith,1.0
grill,1.0
grille,1.0
grilled,1.0
grim,1.0
aced,0.13793103448275862
grind,1.0
grip,1.0
gripe,1.0
grippe,1.0
grist,1.0
mill,1.0
grit,1.0
grits,1.0
mace,0.6666666666666666
groan,1.0
groat,1.0
groats,1.0
grog,1.0
groin,1.0
groove,1.0
grooved,1.0
grope,1.0
grosz,1.0
grouch,1.0
group,1.0
grouse,1.0
grout,1.0
grouts,1.0
grove,1.0
groves,1.0
grow,1.0
growl,1.0
grown,1.0
growth,1.0
schen,1.0
tesque,1.0
grub,1.0
stake,0.75
gruff,1.0
grunt,1.0
guards,1.0
guess,1.0
guest,1.0
faw,1.0
guide,1.0
guild,1.0
hall,0.4
guilt,1.0
mot,1.0
gulch,1.0
gull,1.0
gulp,1.0
gummed,1.0
shoe,1.0
gunk,1.0
gunned,1.0
guns,1.0
wale,1.0
kha,1.0
gush,1.0
snipe,1.0
guy,1.0
gym,1.0
nast,1.0
gyp,1.0
hack,0.25
neyed,0.5
had,0.6666666666666666
haft,0.25
hag,0.5
hah,0.5
hail,1.0
hair,0.6666666666666666
style,1.0
ku,1.0
ji,1.0
jis,1.0
hake,0.3333333333333333
pence,1.0
halt,0.3333333333333333
halve,1.0
halves,1.0
berd,1.0
fax,1.0
jah,1.0
vah,1.0
shire,0.6666666666666666
