vark,1.0
mered,1.0
toe,1.0
hands,1.0
capped,1.0
made,1.0
pick,1.0
shake,1.0
spike,1.0
hang,0.75
hank,0.3333333333333333
bars,1.0
kie,0.1
hap,0.6666666666666666
hare,0.3333333333333333
lipped,0.6666666666666666
hark,0.5
harm,0.5
harp,0.3333333333333333
harsh,1.0
em,0.10869565217391304
lem,0.8333333333333334
quin,1.0
poon,0.4
dan,0.75
has,1.0
hash,1.0
hasp,1.0
haste,0.5
sle,0.5
hat,0.14285714285714285
hate,0.25
haul,1.0
haunch,1.0
haunt,0.5
berk,1.0
oc,0.3333333333333333
haw,0.16666666666666666
hay,0.3333333333333333
hays,0.5
mow,1.0
stack,1.0
wire,1.0
haze,1.0
tants,1.0
kah,0.5
rangue,1.0
rangued,1.0
tred,1.0
zel,0.75
hdqrs,1.0
heads,1.0
phones,1.0
strong,1.0
heal,0.25
health,1.0
heap,0.5
hear,0.8
hearse,1.0
heart,1.0
hearth,1.0
hearts,1.0
strings,1.0
throb,1.0
heat,0.5714285714285714
heath,0.5
heave,0.5
heaves,0.5
then,0.4
heck,0.25
tare,0.6666666666666666
hedge,1.0
hog,1.0
heed,0.5
heel,0.2222222222222222
heeled,0.5
heft,0.5
height,1.0
heist,0.25
hell,0.1111111111111111
helm,0.3333333333333333
help,0.5
meet,1.0
globin,0.5
hemp,1.0
stich,0.5
rhage,1.0
rhoid,1.0
stitch,1.0
hen,0.1
hence,0.3333333333333333
naed,1.0
peck,0.6
her,0.00546448087431694
herb,1.0
of,0.10714285714285714
hers,0.2
hertz,1.0
ore,0.025
pes,0.15384615384615385
self,1.0
shey,1.0
dox,1.0
hew,0.1111111111111111
hewn,1.0
hex,0.5
hey,0.25
lix,1.0
stat,0.8333333333333334
hick,0.3333333333333333
hicks,1.0
hid,0.3333333333333333
hie,1.0
high,0.5
hike,1.0
hills,1.0
hilt,1.0
him,0.25
hinge,1.0
hint,1.0
drance,1.0
hip,0.019230769230769232
hipped,0.5
sters,0.5
hire,0.3333333333333333
sute,1.0
his,0.3333333333333333
hiss,1.0
hit,0.5
hitch,1.0
hiked,1.0
hives,0.5
hoard,1.0
hoarse,1.0
hoax,1.0
hob,1.0
nailed,1.0
nob,0.25
nobbed,1.0
hock,0.5
hod,0.16666666666666666
podge,1.0
hoe,0.16666666666666666
hogged,1.0
hoist,1.0
caust,1.0
stered,0.14285714285714285
yoke,1.0
home,1.0
hone,0.0625
honk,1.0
eys,1.0
moon,1.0
kies,0.16666666666666666
lu,0.75
hooch,1.0
wink,1.0
hoofed,1.0
hooked,1.0
ah,0.19444444444444445
hoop,0.5
hooves,1.0
doo,1.0
hope,1.0
hops,0.5
scotch,1.0
horde,1.0
horned,1.0
laugh,1.0
shoes,1.0
whip,1.0
mone,0.5
dous,0.6
rors,1.0
hose,0.2
hosp,1.0
host,0.5
hot,0.07142857142857142
potch,1.0
hour,1.0
hours,1.0
wares,1.0
hove,0.5
howl,1.0
dah,1.0
hub,0.5
bub,1.0
hue,1.0
hued,1.0
huff,1.0
hug,0.3333333333333333
huge,1.0
huh,1.0
hulk,1.0
hull,1.0
loo,1.0
hum,0.3333333333333333
hump,0.3333333333333333
humph,1.0
hums,1.0
hunch,1.0
hung,1.0
hunk,0.5
hunks,1.0
hunt,0.6666666666666666
hunts,1.0
dred,1.0
dredth,1.0
hurl,0.5
hurt,1.0
rah,0.75
tling,0.7
hush,0.5
husk,1.0
tings,0.5
hut,0.3333333333333333
hutch,1.0
zah,1.0
kind,1.0
hymn,1.0
hype,1.0
crite,1.0
sop,1.0
cinth,1.0
brid,1.0
drant,0.5
gea,1.0
lics,0.5
bia,0.058823529411764705
giene,1.0
phen,1.0
nuse,1.0
ides,0.14285714285714285
yll,0.3333333333333333
ifs,1.0
nore,0.3333333333333333
nored,0.5
ilk,0.2
nois,1.0
lume,0.25
imp,0.09090909090909091
bibe,1.0
bibed,1.0
glio,0.16666666666666666
brue,1.0
brued,1.0
bue,1.0
bued,1.0
mense,1.0
merse,1.0
mersed,1.0
mured,1.0
pale,1.0
paled,1.0
passe,1.0
tience,1.0
tient,0.7142857142857143
peach,1.0
pearl,1.0
pinge,1.0
pinged,1.0
tu,1.0
pugn,1.0
pulse,1.0
pure,1.0
inch,0.09090909090909091
ink,0.037037037037037035
inn,0.3333333333333333
instr,1.0
inter,0.05263157894736842
intrans,1.0
cense,1.0
censed,1.0
cest,0.2
creased,1.0
doors,1.0
dulge,1.0
dulged,1.0
farct,1.0
flamed,1.0
enced,0.25
fo,1.0
fra,1.0
red,0.008928571428571428
fringed,1.0
tialed,1.0
tialled,1.0
laid,0.8333333333333334
nards,1.0
put,1.0
sane,1.0
cere,1.0
stalled,1.0
stanced,0.5
still,0.6
stilled,0.5
stinct,0.3333333333333333
tutes,1.0
io,0.05263157894736842
ios,0.1111111111111111
tense,1.0
com,1.0
fered,1.0
lace,0.2857142857142857
laced,0.25
leave,0.6666666666666666
node,0.75
pret,1.0
sperse,0.3333333333333333
view,1.0
weave,1.0
gral,1.0
geance,0.5
trigue,1.0
trigued,1.0
veigh,1.0
vite,1.0
voice,1.0
voiced,1.0
wrought,1.0
cac,1.0
irk,0.16666666666666666
quois,1.0
ving,0.02040816326530612
isle,0.3333333333333333
mi,0.8888888888888888
itch,0.07142857142857142
amb,0.25
bex,1.0
clasm,1.0
clast,1.0
dlest,1.0
dly,0.019736842105263157
dol,1.0
dyll,0.5
mam,1.0
dide,1.0
iah,0.16666666666666666
prene,1.0
therm,1.0
tope,1.0
jab,1.0
jacks,1.0
napes,1.0
daw,1.0
knife,1.0
straw,1.0
straws,1.0
quard,1.0
jade,1.0
jag,1.0
uar,0.5
jai,1.0
jail,1.0
ap,0.014285714285714285
jam,1.0
jape,1.0
jaunt,1.0
diced,1.0
jaw,1.0
jaws,1.0
vee,0.5
jazz,1.0
panned,1.0
jeans,1.0
jeep,1.0
jeeps,1.0
jeer,1.0
jell,1.0
jerk,1.0
jess,1.0
jest,1.0
hu,0.5
june,1.0
t,0.0005434782608695652
jib,1.0
jibe,1.0
jiff,1.0
jig,1.0
jilt,1.0
mied,1.0
jinn,1.0
jinx,1.0
jive,1.0
job,1.0
jock,1.0
pur,0.3333333333333333
purs,1.0
joe,1.0
jog,1.0
johns,1.0
joist,0.5
joke,1.0
jolt,1.0
than,1.0
gleur,1.0
quil,1.0
josh,1.0
joss,1.0
jot,1.0
joule,1.0
jounce,1.0
joust,1.0
jowl,1.0
seph,1.0
phine,1.0
jug,1.0
juice,1.0
jukes,1.0
jump,1.0
junk,1.0
kers,0.2
jus,1.0
jut,1.0
jute,1.0
dith,1.0
su,1.0
jube,1.0
lep,1.0
neau,1.0
nile,0.6
kale,1.0
zoo,1.0
kame,1.0
roo,1.0
karst,1.0
kart,1.0
kul,1.0
ak,0.05128205128205128
ze,0.006968641114982578
pok,1.0
kedge,1.0
keel,1.0
keen,1.0
keg,1.0
kelp,1.0
neth,1.0
kept,1.0
kerf,1.0
sene,1.0
trel,0.25
ketch,0.5
keyed,0.5
punch,1.0
toum,1.0
butz,1.0
zim,1.0
itz,0.3333333333333333
kick,1.0
shaw,0.75
shaws,1.0
kid,0.5
naped,1.0
guhr,1.0
kill,0.75
kiln,1.0
kilt,1.0
volt,1.0
watt,1.0
kine,0.5
king,0.05737704918032787
kings,1.0
kink,1.0
jou,1.0
kip,0.5
kirk,1.0
kiss,1.0
kit,0.5
ette,0.3617021276595745
kite,1.0
kith,1.0
kitsch,1.0
osk,1.0
wi,1.0
ex,0.06896551724137931
knack,1.0
knave,1.0
knead,1.0
knee,1.0
kneel,1.0
knell,1.0
knelt,1.0
knew,1.0
knight,1.0
knish,1.0
knit,1.0
knives,1.0
knoll,1.0
knout,1.0
known,1.0
knurl,1.0
knurled,1.0
kook,1.0
tow,0.5
sky,0.18181818181818182
pek,1.0
sher,0.05
kraal,1.0
kraft,1.0
kraut,1.0
zu,1.0
quat,0.5
chen,0.3333333333333333
lak,0.5
kor,1.0
kyat,0.5
lab,0.25
rinth,1.0
lack,0.2222222222222222
lag,0.3333333333333333
lair,0.25
laird,1.0
lake,0.25
lamb,1.0
lame,0.16666666666666666
prey,1.0
locked,0.3333333333333333
lord,1.0
scaped,0.5
lane,0.15384615384615385
lank,0.14285714285714285
cers,0.6666666666666666
dau,1.0
guage,1.0
guid,1.0
guor,1.0
larch,1.0
lark,1.0
spur,1.0
gesse,1.0
rup,0.6666666666666666
ruped,0.5
ynx,0.6666666666666666
lashed,1.0
soed,1.0
latch,1.0
lath,1.0
lathe,1.0
laud,0.5
lauds,1.0
launch,1.0
lave,0.125
liere,1.0
lawn,1.0
suit,0.875
yer,0.044444444444444446
lax,0.8
laze,0.16666666666666666
beled,1.0
belled,1.0
bored,1.0
bour,1.0
crosse,1.0
love,0.4
yette,0.5
gniappe,1.0
med,0.030303030303030304
lae,1.0
pis,0.3333333333333333
leach,0.5
lead,0.6666666666666666
leafed,1.0
leak,0.5
lean,0.1111111111111111
leant,1.0
leap,1.0
leapt,1.0
learn,1.0
learnt,1.0
ned,0.006756756756756757
lease,0.6
leash,1.0
least,1.0
leaved,1.0
leaves,1.0
thin,0.6666666666666666
ledge,0.16666666666666666
leech,1.0
leek,0.5
lees,1.0
left,0.5
ginged,1.0
gings,0.3333333333333333
ume,0.1111111111111111
lei,0.42857142857142855
tif,1.0
tiv,1.0
lek,1.0
lend,0.5
length,1.0
lens,1.0
til,1.0
chaun,1.0
tuce,1.0
cyte,1.0
lev,1.0
lewd,1.0
git,0.5
yim,1.0
tho,1.0
lib,0.5
lice,0.25
liege,0.5
lien,0.3333333333333333
lieu,1.0
lilt,1.0
limbed,1.0
limn,1.0
limp,0.5
linked,1.0
links,0.5
lint,0.2
coln,1.0
gua,0.75
guist,1.0
uid,0.16666666666666666
uor,0.5
lisle,1.0
lisp,1.0
lists,1.0
lithe,0.5
tim,1.0
tlest,1.0
tlish,1.0
lived,1.0
lives,0.5
wort,1.0
ege,0.08333333333333333
queur,1.0
tchi,1.0
loads,1.0
loaf,1.0
loam,1.0
loan,1.0
loath,1.0
loathe,1.0
loaves,1.0
lob,0.25
lobe,0.5
lobed,1.0
loch,1.0
lode,0.3333333333333333
star,1.0
loge,1.0
loin,1.0
loins,1.0
loll,1.0
pop,1.0
longs,1.0
look,1.0
loop,0.5
looped,1.0
loot,1.0
lords,1.0
gnette,1.0
loss,0.3333333333333333
lost,1.0
lots,1.0
lounge,1.0
lout,0.16666666666666666
vered,0.5
vre,1.0
lox,0.5
enge,0.4
cale,0.75
cust,1.0
lube,1.0
luck,0.5
luff,0.25
lug,0.16666666666666666
warm,0.6666666666666666
lull,1.0
lump,0.25
mox,1.0
lunch,1.0
lung,0.2
lunge,0.6666666666666666
lurch,1.0
lurk,1.0
lush,0.2
lust,1.0
au,0.05
cerne,1.0
cille,1.0
crous,1.0
lye,1.0
lymph,1.0
phoid,1.0
lynch,1.0
lynx,1.0
lyre,1.0
naise,1.0
tosh,1.0
naw,0.5
roon,0.7142857142857143
cosm,1.0
mad,1.0
ame,0.03333333333333333
mag,1.0
mailed,1.0
maim,1.0
mains,1.0
stay,1.0
maize,1.0
make,1.0
mall,0.5
malt,1.0
chite,1.0
tese,1.0
maned,1.0
manned,1.0
manse,1.0
drel,1.0
tou,1.0
ners,1.0
sard,1.0
map,1.0
march,1.0
mare,0.6666666666666666
marge,1.0
marked,1.0
marl,1.0
marque,1.0
mars,1.0
marsh,1.0
mart,0.3333333333333333
thon,1.0
quee,1.0
quess,1.0
quis,1.0
quise,1.0
shal,1.0
shaled,1.0
shall,1.0
shalled,1.0
nique,1.0
tyr,1.0
veled,0.08333333333333333
velled,0.1
mash,0.6666666666666666
mask,0.6666666666666666
masked,1.0
masque,1.0
saged,0.5
setts,1.0
sif,1.0
mind,1.0
match,1.0
mats,1.0
matte,1.0
nee,0.5
thew,1.0
zoth,1.0
maul,1.0
mauve,1.0
tius,1.0
maw,1.0
mayor,0.5
caque,1.0
chined,1.0
cron,1.0
dras,0.5
drid,1.0
shi,1.0
hout,0.16666666666666666
jor,1.0
laise,1.0
nure,0.3333333333333333
nured,0.5
raud,0.3333333333333333
als,0.08333333333333333
chal,0.75
mead,1.0
meads,1.0
meal,1.0
means,1.0
meant,1.0
meas,1.0
ures,0.5
meat,1.0
sles,1.0
sly,0.017241379310344827
mech,1.0
meed,1.0
meek,1.0
schaum,1.0
meg,1.0
ohm,1.0
meld,1.0
melt,0.6666666666666666
bourne,1.0
brane,1.0
oir,0.2222222222222222
oirs,0.5
phis,1.0
pause,1.0
thol,1.0
dise,0.6666666666666666
mess,1.0
dames,1.0
quite,1.0
gneurs,1.0
sieurs,1.0
metal,0.3333333333333333
mete,0.5
meteor,0.5
od,0.03125
phosis,0.5
phose,1.0
mew,1.0
mewl,1.0
mews,1.0
ninx,1.0
ringue,1.0
thinks,1.0
mice,0.5
midge,1.0
rib,0.5
riff,0.5
term,1.0
week,1.0
west,1.0
year,1.0
mien,1.0
miff,1.0
miffed,1.0
might,1.0
mike,1.0
milch,1.0
mild,1.0
miles,1.0
milled,1.0
mills,1.0
race,0.38461538461538464
wright,1.0
milt,1.0
ond,0.15384615384615385
mime,1.0
mince,1.0
mink,1.0
mint,1.0
minx,1.0
skirt,1.0
now,0.5
strel,0.3333333333333333
utes,0.5
mirth,1.0
misc,1.0
thrope,1.0
vous,0.6
sance,1.0
heard,1.0
quote,1.0
read,0.22727272727272727
ruled,1.0
shape,1.0
spell,1.0
spelt,1.0
spend,0.8
timed,1.0
typed,1.0
used,0.13513513513513514
mitt,1.0
mixed,1.0
crobe,1.0
wave,1.0
graine,1.0
moat,1.0
mob,1.0
mobs,1.0
mod,1.0
mods,1.0
moil,1.0
moire,1.0
moist,1.0
mold,1.0
moldy,0.5
mole,0.5
moll,1.0
molt,1.0
lusk,1.0
monk,1.0
month,1.0
grel,1.0
roe,0.6666666666666666
sieur,1.0
gnor,0.4
strance,1.0
strous,0.3333333333333333
rey,0.375
moo,1.0
mooch,0.5
mood,1.0
mooned,1.0
shine,1.0
struck,1.0
moose,1.0
moot,1.0
mop,1.0
mope,1.0
mopes,1.0
morgue,1.0
morn,1.0
gor,0.3333333333333333
mosque,1.0
moss,1.0
mould,1.0
mound,1.0
mourn,1.0
mousse,1.0
tache,0.6666666666666666
move,1.0
mown,1.0
diste,1.0
gul,1.0
raine,0.5
seyed,1.0
tored,0.6666666666666666
zart,1.0
rake,0.3333333333333333
raked,1.0
mud,1.0
mug,0.5
wump,1.0
luk,1.0
mulch,1.0
mulct,1.0
mule,1.0
mull,1.0
lein,1.0
len,0.38461538461538464
cand,1.0
mumps,1.0
munch,1.0
murk,1.0
rain,0.20833333333333334
mush,1.0
musk,1.0
muss,1.0
must,1.0
lim,0.5
tang,1.0
chio,0.3333333333333333
mutt,1.0
muu,1.0
zin,1.0
nich,1.0
myrrh,1.0
dons,1.0
myth,1.0
nab,1.0
nag,0.5
nape,1.0
thous,1.0
sism,0.6666666666666666
thex,1.0
whal,1.0
naught,1.0
seous,0.2
nave,0.5
nay,1.0
rene,0.5
reth,1.0
celle,1.0
dir,1.0
ked,0.016129032258064516
palm,1.0
tium,0.16666666666666666
wide,1.0
neap,1.0
near,0.16666666666666666
neat,1.0
need,1.0
needs,1.0
dles,1.0
tived,1.0
neigh,1.0
tode,1.0
nerve,1.0
nerves,1.0
phil,1.0
news,1.0
reel,0.6666666666666666
newt,1.0
wed,0.2222222222222222
next,1.0
glect,1.0
groid,1.0
gism,0.75
phyte,1.0
the,0.07692307692307693
vus,1.0
nib,1.0
nibs,1.0
niche,1.0
nick,1.0
nigh,1.0
nights,1.0
shirt,1.0
spot,0.6
nil,1.0
ninth,1.0
poop,0.6666666666666666
nit,0.5
nix,1.0
cin,1.0
turne,1.0
nod,0.5
nonce,1.0
none,1.0
nones,1.0
such,1.0
ligned,1.0
reil,1.0
plus,1.0
plused,1.0
plussed,1.0
sense,1.0
cret,1.0
skilled,1.0
nope,1.0
norm,1.0
north,1.0
nos,0.2
nosh,1.0
tril,1.0
notch,1.0
notes,1.0
chott,1.0
noun,1.0
els,0.25
blesse,1.0
nub,0.5
nudge,1.0
null,1.0
skull,1.0
nun,1.0
tials,1.0
nurse,1.0
nuts,1.0
clide,1.0
nymph,1.0
oaf,0.5
oak,0.2
oaks,1.0
oar,0.2
oared,1.0
oars,1.0
oat,0.02127659574468085
oath,0.5
lique,0.25
scure,1.0
quies,1.0
tuse,1.0
sions,1.0
tave,0.5
tet,0.8
odd,1.0
odds,1.0
vres,1.0
shoot,1.0
oft,0.16666666666666666
fal,1.0
fing,0.1111111111111111
oil,0.037037037037037035
oink,1.0
ives,0.125
garch,1.0
lette,0.6666666666666666
once,0.25
slaught,1.0
yx,0.25
oomph,1.0
ooze,0.3333333333333333
opp,1.0
orb,0.25
orch,0.16666666666666666
orts,0.3333333333333333
ange,0.05555555555555555
chid,1.0
elle,0.125
gasm,1.0
nelle,0.5
tund,1.0
phan,1.0
trich,1.0
wa,0.5
gou,1.0
ouch,0.08333333333333333
ought,0.05555555555555555
ounce,0.1
our,0.038461538461538464
ours,0.25
selves,1.0
oust,0.3333333333333333
cropped,1.0
dodged,1.0
raced,0.3333333333333333
rank,0.2857142857142857
reach,0.6
run,1.0
scored,1.0
sell,1.0
shone,1.0
shout,0.6666666666666666
skirts,1.0
smart,1.0
sold,1.0
swam,1.0
swim,1.0
swum,1.0
wore,0.6666666666666666
yell,1.0
over,0.025
owe,1.0
owl,0.06666666666666667
bese,1.0
blique,0.5
boe,1.0
seus,0.5
gre,1.0
kay,1.0
kra,1.0
paque,1.0
fed,0.3
grazed,1.0
lapped,1.0
paid,1.0
pay,0.8333333333333334
priced,1.0
prompt,1.0
ripe,0.42857142857142855
roast,1.0
seas,1.0
sexed,1.0
vere,1.0
slept,1.0
spent,1.0
stayed,1.0
stuffed,1.0
tax,1.0
throw,1.0
topped,0.3333333333333333
trick,0.6666666666666666
whelm,1.0
vum,1.0
paced,0.5
thread,1.0
fism,0.5
eant,0.14285714285714285
pail,1.0
pain,0.5
pained,1.0
pains,1.0
pairs,1.0
frey,1.0
sest,0.09090909090909091
sades,1.0
pas,1.0
phlet,1.0
pane,1.0
pang,1.0
pants,1.0
waist,1.0
loons,1.0
mimed,1.0
pap,1.0
par,0.25
parch,1.0
park,0.5
pars,1.0
parse,0.5
parts,1.0
lel,1.0
leled,1.0
digm,1.0
guay,1.0
keet,0.6666666666666666
phrase,1.0
troop,1.0
troops,1.0
fait,1.0
leyed,0.6666666666666666
ysm,0.3333333333333333
queted,0.5
sons,1.0
terre,1.0
nu,0.3333333333333333
passed,1.0
past,1.0
paste,1.0
sim,1.0
tiche,1.0
tille,1.0
pat,0.6666666666666666
paunch,1.0
pave,1.0
paw,1.0
pawl,1.0
pawn,0.5
maed,1.0
nache,1.0
ya,1.0
pist,0.4444444444444444
poose,1.0
roled,0.5
peace,1.0
peaked,0.5
pears,1.0
peat,1.0
vi,1.0
peek,1.0
peel,1.0
peen,1.0
peep,1.0
peeve,1.0
peeved,1.0
wee,0.6666666666666666
peg,1.0
pelf,1.0
pelt,0.3333333333333333
gra,1.0
vic,0.3333333333333333
pent,0.42857142857142855
cilled,1.0
guin,1.0
noned,1.0
peon,0.5
pep,1.0
perch,1.0
perk,1.0
perm,0.25
mance,0.6666666666666666
haps,0.5
plexed,1.0
petrol,0.5
pew,0.5
liar,0.14285714285714285
koe,1.0
rique,1.0
ruse,0.4
tits,1.0
nig,1.0
phage,1.0
anx,0.5
rope,0.375
tasm,1.0
phase,1.0
lanx,0.5
phi,1.0
philol,1.0
philos,1.0
ip,0.010752688172043012
pics,1.0
phlegm,1.0
phlox,1.0
photog,1.0
neme,1.0
sique,1.0
picked,0.6666666666666666
axe,1.0
resque,0.5
yune,1.0
nicked,1.0
esque,0.3333333333333333
pier,0.023809523809523808
pierce,1.0
pierre,1.0
pig,1.0
pigs,1.0
sty,0.05714285714285714
pike,0.5
piles,1.0
pill,0.5
pills,1.0
grims,1.0
laged,1.0
lared,0.3333333333333333
sner,0.5
pimp,1.0
pinch,1.0
pines,1.0
pink,1.0
pint,1.0
prick,1.0
stripe,1.0
pip,1.0
squeak,1.0
pique,1.0
pitch,1.0
blende,1.0
pith,1.0
pix,1.0
zas,1.0
broch,1.0
laf,1.0
pette,1.0
nha,1.0
sces,1.0
plague,1.0
plaid,1.0
plains,1.0
plait,1.0
plan,1.0
plaque,1.0
plash,0.3333333333333333
plat,0.5
eau,0.06666666666666667
guey,1.0
plea,1.0
plead,1.0
pleas,1.0
pleat,1.0
plebe,1.0
plebs,1.0
scite,1.0
pledge,1.0
nums,1.0
plight,0.3333333333333333
plinth,1.0
plod,1.0
plop,1.0
plot,1.0
plow,1.0
share,1.0
pluck,1.0
plum,1.0
plumb,1.0
plume,1.0
plump,1.0
plunge,1.0
plunk,1.0
plush,1.0
outh,0.1111111111111111
poach,1.0
pock,1.0
pocked,1.0
poet,0.5
rom,0.1111111111111111
poi,1.0
poised,1.0
pol,1.0
polit,1.0
poll,1.0
polled,1.0
tesse,1.0
tick,0.16666666666666666
wog,1.0
troon,1.0
yp,0.5
glot,1.0
nyl,1.0
pomp,1.0
meled,0.75
melled,0.75
pone,1.0
pons,1.0
iard,0.4
pooch,1.0
pooh,1.0
pools,1.0
poor,0.5
pops,1.0
porch,1.0
pore,0.5
pork,1.0
ridge,0.2222222222222222
taled,0.75
talled,0.5
tiere,0.5
tiered,1.0
coed,0.6666666666666666
guese,1.0
posh,1.0
poned,1.0
se,0.006437768240343348
sessed,1.0
sherd,1.0
pouch,1.0
pouched,1.0
poult,1.0
pounce,1.0
boire,1.0
pout,0.2
wow,1.0
grom,0.5
mac,1.0
prague,1.0
pram,1.0
prance,1.0
prank,1.0
prate,1.0
prawn,1.0
pray,0.5
preach,1.0
piced,1.0
preen,1.0
prelim,0.5
prep,1.0
ents,0.5
ident,0.06666666666666667
tige,1.0
cinct,1.0
cincts,1.0
cis,1.0
lims,1.0
miere,0.5
miered,1.0
planned,1.0
puce,1.0
school,1.0
shrunk,1.0
sift,1.0
pride,1.0
priest,0.5
prig,0.5
prim,1.0
prime,1.0
primp,1.0
prince,1.0
prink,1.0
prism,1.0
prize,1.0
vates,1.0
pro,1.0
probe,1.0
prod,1.0
uct,0.05555555555555555
ect,0.014285714285714285
prom,1.0
ised,0.03333333333333333
prone,1.0
prong,1.0
prop,1.0
ets,0.26666666666666666
pros,1.0
prose,1.0
proud,1.0
erb,0.14285714285714285
erbs,1.0
ince,0.125
ost,0.04
prow,1.0
prowl,1.0
ceeds,1.0
cured,0.75
fane,1.0
faned,1.0
fessed,1.0
gramme,1.0
rogue,0.5
rogued,1.0
tein,0.2
ge,0.005376344086021506
prude,1.0
prune,1.0
pry,0.5
psalm,1.0
psalms,1.0
pseud,1.0
pshaw,1.0
psych,1.0
psyche,0.5
maine,1.0
pub,1.0
puck,1.0
puff,1.0
pug,1.0
puke,1.0
pull,1.0
pulp,1.0
pump,1.0
pun,0.25
punk,0.5
punt,1.0
cheon,0.4
pup,1.0
purge,1.0
purl,1.0
purr,1.0
purse,1.0
