zy,1.0
spic,0.8181818181818182
pli,0.8181818181818182
oc,0.8163265306122449
tor,0.8157894736842105
sur,0.8135593220338984
van,0.8125
his,0.8125
dot,0.8125
some,0.8125
by,0.8125
grad,0.8125
gab,0.8125
hot,0.8125
man,0.8114754098360656
psy,0.8095238095238095
cog,0.8095238095238095
mer,0.8085106382978723
hy,0.8061224489795918
gild,0.8
wart,0.8
try,0.8
string,0.8
shell,0.8
brush,0.8
gnaw,0.8
warn,0.8
fold,0.8
sword,0.8
web,0.8
kins,0.8
tree,0.8
weird,0.8
mad,0.8
droll,0.8
blithe,0.8
swag,0.8
blink,0.8
bless,0.8
brook,0.8
jut,0.8
sculp,0.8
trin,0.8
seal,0.8
rhi,0.8
choos,0.8
may,0.8
rank,0.8
stem,0.8
flap,0.8
flame,0.8
ire,0.8
ware,0.8
ee,0.8
grace,0.8
ooz,0.8
seam,0.8
track,0.8
squal,0.8
daz,0.8
phe,0.8
cyn,0.8
tank,0.8
cryp,0.8
gird,0.8
snuf,0.8
curl,0.8
bid,0.8
muss,0.8
couch,0.8
leap,0.8
bend,0.8
halt,0.8
lint,0.8
lard,0.8
splen,0.8
grape,0.8
mead,0.8
myr,0.8
trot,0.8
lean,0.8
pok,0.8
dear,0.8
young,0.8
ral,0.8
cleav,0.8
shav,0.8
ker,0.8
sem,0.8
lath,0.8
flit,0.8
clev,0.8
fig,0.8
won,0.8
naugh,0.8
sap,0.8
tire,0.8
knav,0.8
oat,0.8
feu,0.8
gain,0.8
stair,0.8
grouch,0.8
screw,0.8
gag,0.8
wrap,0.8
tide,0.8
plumb,0.8
stet,0.8
hoe,0.8
stew,0.8
spiff,0.8
slosh,0.8
throw,0.8
buoy,0.8
smoke,0.8
sell,0.8
cob,0.8
czar,0.8
faint,0.8
hood,0.8
fail,0.8
bail,0.8
muf,0.8
af,0.796875
ten,0.7962962962962963
ter,0.7959183673469388
re,0.7935568704799474
sand,0.7916666666666666
tail,0.7857142857142857
vir,0.7857142857142857
step,0.7857142857142857
can,0.782258064516129
gen,0.78125
ward,0.7777777777777778
tour,0.7777777777777778
juic,0.7777777777777778
cork,0.7777777777777778
bone,0.7777777777777778
soft,0.7777777777777778
trit,0.7777777777777778
bib,0.7777777777777778
um,0.7777777777777778
strip,0.7777777777777778
cool,0.7777777777777778
vis,0.7741935483870968
cov,0.7727272727272727
top,0.7692307692307693
bath,0.7692307692307693
gut,0.7692307692307693
par,0.7674418604651163
stag,0.7647058823529411
ful,0.7647058823529411
rav,0.7619047619047619
as,0.7602040816326531
mon,0.7575757575757576
when,0.75
pranc,0.75
fork,0.75
thiev,0.75
pray,0.75
lode,0.75
coch,0.75
draw,0.75
tib,0.75
slat,0.75
tinc,0.75
lop,0.75
clip,0.75
prag,0.75
john,0.75
tod,0.75
toe,0.75
freez,0.75
hump,0.75
jok,0.75
claus,0.75
lug,0.75
hull,0.75
prej,0.75
towns,0.75
tell,0.75
lung,0.75
fluk,0.75
ranch,0.75
cot,0.75
chrys,0.75
hub,0.75
slid,0.75
lym,0.75
treas,0.75
mack,0.75
mail,0.75
tres,0.75
chid,0.75
pump,0.75
make,0.75
leu,0.75
map,0.75
stay,0.75
share,0.75
sludg,0.75
rau,0.75
trun,0.75
truss,0.75
cay,0.75
float,0.75
hoot,0.75
slur,0.75
firm,0.75
cav,0.75
gam,0.75
states,0.75
state,0.75
jib,0.75
perch,0.75
hog,0.75
twit,0.75
smash,0.75
judge,0.75
bunt,0.75
ply,0.75
cul,0.75
bulb,0.75
duch,0.75
use,0.75
brisk,0.75
bring,0.75
gim,0.75
breez,0.75
flaw,0.75
seer,0.75
vex,0.75
seat,0.75
hick,0.75
volt,0.75
glid,0.75
stage,0.75
bour,0.75
scrip,0.75
dal,0.75
snooz,0.75
wad,0.75
junc,0.75
hew,0.75
dull,0.75
danc,0.75
boil,0.75
weap,0.75
ques,0.75
mop,0.75
dash,0.75
our,0.75
spit,0.75
mow,0.75
heel,0.75
rhyth,0.75
queen,0.75
hedge,0.75
whisk,0.75
lav,0.75
dye,0.75
scab,0.75
grain,0.75
spite,0.75
myth,0.75
graz,0.75
wolf,0.75
deck,0.75
gren,0.75
nan,0.75
spruc,0.75
woods,0.75
neat,0.75
ripe,0.75
edge,0.75
xen,0.75
lash,0.75
nib,0.75
ruth,0.75
struc,0.75
yes,0.75
grov,0.75
guard,0.75
apt,0.75
gust,0.75
spon,0.75
rose,0.75
roist,0.75
stuc,0.75
tread,0.75
ob,0.7475728155339806
ad,0.7475247524752475
cal,0.7472527472527473
pal,0.7464788732394366
cop,0.7435897435897436
au,0.7433628318584071
tan,0.7428571428571429
free,0.7419354838709677
ac,0.7414634146341463
col,0.7404580152671756
bull,0.7391304347826086
grand,0.7391304347826086
trans,0.7375
dip,0.7368421052631579
ves,0.7368421052631579
rag,0.7333333333333333
gon,0.7333333333333333
long,0.7333333333333333
lob,0.7333333333333333
wan,0.7333333333333333
car,0.7321428571428571
but,0.7307692307692307
dan,0.7307692307692307
on,0.7307692307692307
al,0.730593607305936
fur,0.7297297297297297
drag,0.7272727272727273
clean,0.7272727272727273
fog,0.7272727272727273
nom,0.7272727272727273
net,0.7272727272727273
nerv,0.7272727272727273
lust,0.7272727272727273
wheel,0.7272727272727273
bad,0.7272727272727273
hec,0.7272727272727273
dor,0.7272727272727273
salt,0.7272727272727273
sit,0.7272727272727273
crum,0.7272727272727273
crit,0.7272727272727273
span,0.7272727272727273
sim,0.7272727272727273
ech,0.7272727272727273
post,0.725
bar,0.7241379310344828
ar,0.7224669603524229
cin,0.7222222222222222
pes,0.7222222222222222
pon,0.7222222222222222
bag,0.7222222222222222
or,0.7203389830508474
cut,0.72
gris,0.7142857142857143
proph,0.7142857142857143
crin,0.7142857142857143
hard,0.7142857142857143
bub,0.7142857142857143
soph,0.7142857142857143
fad,0.7142857142857143
crust,0.7142857142857143
jad,0.7142857142857143
tem,0.7142857142857143
clum,0.7142857142857143
warm,0.7142857142857143
year,0.7142857142857143
rak,0.7142857142857143
thank,0.7142857142857143
stud,0.7142857142857143
brib,0.7142857142857143
lime,0.7142857142857143
spoil,0.7142857142857143
tel,0.7105263157894737
bow,0.7083333333333334
pub,0.7058823529411765
gad,0.7
sten,0.7
bron,0.7
pip,0.7
palm,0.7
mech,0.7
cod,0.7
wild,0.7
curt,0.7
hen,0.7
strat,0.7
rib,0.7
qual,0.7
scat,0.7
sod,0.7
tar,0.7
mous,0.7
cag,0.7
sen,0.6976744186046512
cy,0.6976744186046512
rum,0.6956521739130435
pen,0.6944444444444444
cor,0.6928571428571428
ped,0.6923076923076923
meas,0.6923076923076923
jol,0.6923076923076923
ash,0.6923076923076923
cos,0.6896551724137931
suc,0.6896551724137931
men,0.6888888888888889
nos,0.6875
tam,0.6875
sham,0.6875
let,0.6875
blow,0.6842105263157895
plat,0.6842105263157895
em,0.6842105263157895
rap,0.6818181818181818
vac,0.6818181818181818
sor,0.68
fac,0.6764705882352942
pet,0.675
mar,0.6744186046511628
pre,0.6734006734006734
mas,0.6724137931034483
rop,0.6666666666666666
split,0.6666666666666666
vine,0.6666666666666666
prun,0.6666666666666666
kep,0.6666666666666666
aid,0.6666666666666666
glar,0.6666666666666666
glimps,0.6666666666666666
gur,0.6666666666666666
fade,0.6666666666666666
splin,0.6666666666666666
khak,0.6666666666666666
pseu,0.6666666666666666
splic,0.6666666666666666
edg,0.6666666666666666
earn,0.6666666666666666
roe,0.6666666666666666
sput,0.6666666666666666
brass,0.6666666666666666
pto,0.6666666666666666
squeez,0.6666666666666666
stack,0.6666666666666666
za,0.6666666666666666
guild,0.6666666666666666
staff,0.6666666666666666
spine,0.6666666666666666
duke,0.6666666666666666
guide,0.6666666666666666
probe,0.6666666666666666
guer,0.6666666666666666
duf,0.6666666666666666
ruf,0.6666666666666666
vice,0.6666666666666666
juice,0.6666666666666666
stale,0.6666666666666666
stam,0.6666666666666666
drudg,0.6666666666666666
riv,0.6666666666666666
feb,0.6666666666666666
bounc,0.6666666666666666
knee,0.6666666666666666
spend,0.6666666666666666
hik,0.6666666666666666
start,0.6666666666666666
feign,0.6666666666666666
nub,0.6666666666666666
your,0.6666666666666666
steel,0.6666666666666666
waiv,0.6666666666666666
spas,0.6666666666666666
grudg,0.6666666666666666
steer,0.6666666666666666
nudg,0.6666666666666666
mince,0.6666666666666666
nug,0.6666666666666666
yel,0.6666666666666666
fenc,0.6666666666666666
grous,0.6666666666666666
dredg,0.6666666666666666
sab,0.6666666666666666
mim,0.6666666666666666
baa,0.6666666666666666
sow,0.6666666666666666
fich,0.6666666666666666
writh,0.6666666666666666
dows,0.6666666666666666
ku,0.6666666666666666
gin,0.6666666666666666
grop,0.6666666666666666
sort,0.6666666666666666
stone,0.6666666666666666
store,0.6666666666666666
sore,0.6666666666666666
fif,0.6666666666666666
straf,0.6666666666666666
bride,0.6666666666666666
lac,0.6666666666666666
dope,0.6666666666666666
stray,0.6666666666666666
strict,0.6666666666666666
dodg,0.6666666666666666
fist,0.6666666666666666
groov,0.6666666666666666
strik,0.6666666666666666
striv,0.6666666666666666
dig,0.6666666666666666
five,0.6666666666666666
lap,0.6666666666666666
veil,0.6666666666666666
laps,0.6666666666666666
nerve,0.6666666666666666
groom,0.6666666666666666
mile,0.6666666666666666
delv,0.6666666666666666
wreath,0.6666666666666666
hint,0.6666666666666666
quat,0.6666666666666666
sure,0.6666666666666666
laun,0.6666666666666666
bris,0.6666666666666666
daw,0.6666666666666666
dav,0.6666666666666666
svelt,0.6666666666666666
dart,0.6666666666666666
rim,0.6666666666666666
learn,0.6666666666666666
lease,0.6666666666666666
nym,0.6666666666666666
path,0.6666666666666666
sein,0.6666666666666666
nav,0.6666666666666666
quin,0.6666666666666666
ledge,0.6666666666666666
taf,0.6666666666666666
smelt,0.6666666666666666
brit,0.6666666666666666
scrib,0.6666666666666666
plung,0.6666666666666666
bronz,0.6666666666666666
cruis,0.6666666666666666
sar,0.6666666666666666
crown,0.6666666666666666
riff,0.6666666666666666
wok,0.6666666666666666
pledg,0.6666666666666666
oed,0.6666666666666666
taste,0.6666666666666666
pave,0.6666666666666666
slog,0.6666666666666666
crock,0.6666666666666666
taut,0.6666666666666666
lid,0.6666666666666666
greas,0.6666666666666666
slice,0.6666666666666666
teak,0.6666666666666666
teeth,0.6666666666666666
sauce,0.6666666666666666
nab,0.6666666666666666
flunk,0.6666666666666666
wist,0.6666666666666666
lil,0.6666666666666666
crap,0.6666666666666666
save,0.6666666666666666
brows,0.6666666666666666
bruis,0.6666666666666666
foe,0.6666666666666666
cowl,0.6666666666666666
well,0.6666666666666666
bore,0.6666666666666666
plain,0.6666666666666666
peak,0.6666666666666666
court,0.6666666666666666
wink,0.6666666666666666
gloss,0.6666666666666666
mesh,0.6666666666666666
wine,0.6666666666666666
lithe,0.6666666666666666
thatch,0.6666666666666666
siz,0.6666666666666666
gee,0.6666666666666666
lla,0.6666666666666666
corps,0.6666666666666666
widg,0.6666666666666666
loin,0.6666666666666666
whoop,0.6666666666666666
foul,0.6666666666666666
scalp,0.6666666666666666
pim,0.6666666666666666
found,0.6666666666666666
roll,0.6666666666666666
singe,0.6666666666666666
loop,0.6666666666666666
blame,0.6666666666666666
hurt,0.6666666666666666
tint,0.6666666666666666
bunk,0.6666666666666666
frame,0.6666666666666666
tith,0.6666666666666666
pike,0.6666666666666666
scamp,0.6666666666666666
reef,0.6666666666666666
tomb,0.6666666666666666
loung,0.6666666666666666
pierc,0.6666666666666666
blar,0.6666666666666666
cleans,0.6666666666666666
pid,0.6666666666666666
mei,0.6666666666666666
mov,0.6666666666666666
shuck,0.6666666666666666
goug,0.6666666666666666
want,0.6666666666666666
cig,0.6666666666666666
shrill,0.6666666666666666
here,0.6666666666666666
rang,0.6666666666666666
scourg,0.6666666666666666
chris,0.6666666666666666
chord,0.6666666666666666
trap,0.6666666666666666
got,0.6666666666666666
choc,0.6666666666666666
how,0.6666666666666666
hov,0.6666666666666666
chiv,0.6666666666666666
move,0.6666666666666666
shil,0.6666666666666666
gauge,0.6666666666666666
goose,0.6666666666666666
buzz,0.6666666666666666
gauche,0.6666666666666666
chest,0.6666666666666666
mean,0.6666666666666666
cadg,0.6666666666666666
mouse,0.6666666666666666
sheer,0.6666666666666666
sheath,0.6666666666666666
cher,0.6666666666666666
tus,0.6666666666666666
glut,0.6666666666666666
goi,0.6666666666666666
trop,0.6666666666666666
cane,0.6666666666666666
hord,0.6666666666666666
trounc,0.6666666666666666
gap,0.6666666666666666
hep,0.6666666666666666
game,0.6666666666666666
blond,0.6666666666666666
gal,0.6666666666666666
cel,0.6666666666666666
mask,0.6666666666666666
lip,0.6666666666666666
ap,0.6648351648351648
de,0.6598272138228942
cam,0.6595744680851063
cer,0.6578947368421053
vol,0.6551724137931034
mel,0.6538461538461539
op,0.6521739130434783
cat,0.6521739130434783
lit,0.6521739130434783
pho,0.6511627906976745
nut,0.65
read,0.65
hem,0.65
spec,0.6486486486486487
ep,0.6470588235294118
at,0.6448598130841121
pros,0.6428571428571429
of,0.6410256410256411
rar,0.6363636363636364
bear,0.6363636363636364
plan,0.6363636363636364
frag,0.6363636363636364
char,0.6363636363636364
hos,0.6363636363636364
hell,0.6363636363636364
mes,0.6333333333333333
mor,0.6323529411764706
chas,0.631578947368421
sev,0.631578947368421
cus,0.631578947368421
gor,0.631578947368421
liv,0.6296296296296297
cap,0.6290322580645161
chron,0.625
pel,0.625
rid,0.625
shake,0.625
sas,0.625
leg,0.625
list,0.625
nau,0.625
tril,0.625
leav,0.625
pom,0.625
hast,0.625
tow,0.625
trim,0.625
park,0.625
nest,0.625
dram,0.625
know,0.625
phal,0.625
hug,0.625
pug,0.625
gly,0.625
reed,0.625
note,0.625
dop,0.625
cas,0.6190476190476191
lim,0.6190476190476191
pro,0.6160990712074303
fem,0.6153846153846154
vin,0.6153846153846154
vig,0.6153846153846154
mur,0.6153846153846154
nov,0.6153846153846154
cred,0.6153846153846154
rut,0.6153846153846154
shak,0.6153846153846154
rip,0.6153846153846154
ir,0.6144578313253012
pas,0.6129032258064516
hur,0.6111111111111112
ster,0.6111111111111112
rhe,0.6111111111111112
bit,0.6111111111111112
bed,0.6111111111111112
ton,0.6071428571428571
bus,0.6052631578947368
sat,0.6046511627906976
am,0.6013513513513513
bale,0.6
malt,0.6
shear,0.6
whale,0.6
eth,0.6
rheu,0.6
fun,0.6
hour,0.6
true,0.6
chev,0.6
blaz,0.6
scarce,0.6
mae,0.6
chit,0.6
chol,0.6
huge,0.6
shun,0.6
cause,0.6
blank,0.6
tol,0.6
toi,0.6
bland,0.6
cath,0.6
coax,0.6
whis,0.6
one,0.6
white,0.6
gan,0.6
pin,0.6
lodge,0.6
blur,0.6
skat,0.6
skill,0.6
cours,0.6
tex,0.6
cram,0.6
grant,0.6
wise,0.6
sled,0.6
grate,0.6
tense,0.6
honk,0.6
cage,0.6
pec,0.6
vague,0.6
tast,0.6
slot,0.6
tap,0.6
croup,0.6
crude,0.6
take,0.6
quit,0.6
sane,0.6
lec,0.6
oak,0.6
cute,0.6
barn,0.6
hate,0.6
darn,0.6
need,0.6
flac,0.6
sud,0.6
dense,0.6
neph,0.6
wres,0.6
styl,0.6
sage,0.6
wak,0.6
deu,0.6
doc,0.6
pur,0.6
fierce,0.6
schis,0.6
stom,0.6
sac,0.6
prat,0.6
ges,0.6
spare,0.6
pup,0.6
awe,0.6
vas,0.6
sparse,0.6
voice,0.6
run,0.6
steep,0.6
pum,0.6
spat,0.6
pret,0.6
star,0.6
spik,0.6
fate,0.6
fas,0.6
kind,0.6
jus,0.6
give,0.6
square,0.6
fak,0.6
ket,0.6
psalm,0.6
vor,0.6
ail,0.6
fab,0.6
pull,0.6
pil,0.6
bur,0.5970149253731343
sin,0.5957446808510638
grat,0.5882352941176471
chro,0.5882352941176471
tur,0.5882352941176471
kil,0.5882352941176471
bal,0.5873015873015873
bran,0.5833333333333334
sam,0.5833333333333334
cum,0.5833333333333334
bak,0.5833333333333334
bom,0.5833333333333334
ed,0.5833333333333334
por,0.5789473684210527
pot,0.5789473684210527
pol,0.5777777777777777
tab,0.5769230769230769
bil,0.5769230769230769
dom,0.5769230769230769
tin,0.5757575757575758
pit,0.5757575757575758
puss,0.5714285714285714
pure,0.5714285714285714
eld,0.5714285714285714
kar,0.5714285714285714
chaf,0.5714285714285714
cler,0.5714285714285714
tog,0.5714285714285714
hav,0.5714285714285714
loos,0.5714285714285714
min,0.5714285714285714
hide,0.5714285714285714
log,0.5714285714285714
moist,0.5714285714285714
false,0.5714285714285714
hop,0.5714285714285714
full,0.5714285714285714
front,0.5714285714285714
numb,0.5714285714285714
trib,0.5714285714285714
judg,0.5714285714285714
squar,0.5714285714285714
dos,0.5714285714285714
date,0.5714285714285714
force,0.5714285714285714
snif,0.5714285714285714
pud,0.5714285714285714
bark,0.5714285714285714
dac,0.5714285714285714
fal,0.5666666666666667
ab,0.5666666666666667
scar,0.5652173913043478
rat,0.5641025641025641
meth,0.5625
cau,0.5625
din,0.56
sol,0.559322033898305
blas,0.5555555555555556
pul,0.5555555555555556
laud,0.5555555555555556
snak,0.5555555555555556
race,0.5555555555555556
heath,0.5555555555555556
sav,0.5555555555555556
plen,0.5555555555555556
nurs,0.5555555555555556
close,0.5555555555555556
bug,0.5555555555555556
ber,0.5555555555555556
drow,0.5555555555555556
tim,0.5555555555555556
writ,0.5555555555555556
vet,0.5555555555555556
eb,0.5555555555555556
harp,0.5555555555555556
rub,0.5555555555555556
dim,0.55
neg,0.55
fet,0.55
flag,0.55
scal,0.55
war,0.5483870967741935
dam,0.5483870967741935
pag,0.5454545454545454
press,0.5454545454545454
rud,0.5454545454545454
tom,0.5454545454545454
om,0.5454545454545454
tum,0.5454545454545454
nois,0.5454545454545454
moun,0.5454545454545454
hid,0.5454545454545454
spar,0.5454545454545454
cup,0.5454545454545454
twin,0.5454545454545454
lin,0.5434782608695652
ben,0.5434782608695652
her,0.5394736842105263
sau,0.5384615384615384
rob,0.5384615384615384
punc,0.5384615384615384
caus,0.5384615384615384
nor,0.5333333333333333
care,0.5333333333333333
wid,0.5333333333333333
plum,0.5333333333333333
chal,0.5333333333333333
sea,0.5306122448979592
lar,0.5294117647058824
aq,0.5294117647058824
chan,0.5294117647058824
jun,0.5294117647058824
mal,0.5272727272727272
phil,0.5263157894736842
mus,0.5254237288135594
sec,0.525
fel,0.5238095238095238
dic,0.5238095238095238
bat,0.5208333333333334
fil,0.5208333333333334
har,0.5208333333333334
bor,0.52
dol,0.52
far,0.5161290322580645
ther,0.5142857142857142
hol,0.5142857142857142
mil,0.5135135135135135
ven,0.5111111111111111
for,0.5097087378640777
loathe,0.5
phrase,0.5
sauer,0.5
moldy,0.5
phras,0.5
saun,0.5
graze,0.5
page,0.5
trade,0.5
grapes,0.5
ridg,0.5
ciao,0.5
ride,0.5
cia,0.5
phren,0.5
riel,0.5
lunge,0.5
vista,0.5
cinch,0.5
ways,0.5
cinc,0.5
vote,0.5
phre,0.5
cite,0.5
pants,0.5
angst,0.5
weave,0.5
chose,0.5
camp,0.5
picked,0.5
pace,0.5
torque,0.5
gour,0.5
scan,0.5
gourd,0.5
brais,0.5
gouge,0.5
scap,0.5
torn,0.5
tore,0.5
gosh,0.5
rhodes,0.5
choose,0.5
vint,0.5
torch,0.5
phlo,0.5
gore,0.5
goos,0.5
mir,0.5
clav,0.5
blous,0.5
scath,0.5
tongue,0.5
weav,0.5
phle,0.5
cleanse,0.5
bong,0.5
gone,0.5
lounge,0.5
clef,0.5
chok,0.5
lot,0.5
scheme,0.5
los,0.5
choic,0.5
schism,0.5
haws,0.5
rhet,0.5
schle,0.5
schol,0.5
lose,0.5
gnom,0.5
greens,0.5
scientif,0.5
sci,0.5
sash,0.5
scope,0.5
clif,0.5
calve,0.5
gnarl,0.5
pile,0.5
tithe,0.5
tun,0.5
herd,0.5
clips,0.5
scourge,0.5
clique,0.5
lords,0.5
lope,0.5
blot,0.5
greg,0.5
choice,0.5
cape,0.5
scrape,0.5
macke,0.5
zil,0.5
tile,0.5
scrim,0.5
loose,0.5
pils,0.5
tif,0.5
tiff,0.5
tier,0.5
scuff,0.5
wed,0.5
turk,0.5
glimpse,0.5
bounce,0.5
wedge,0.5
scuf,0.5
scull,0.5
longs,0.5
lol,0.5
clut,0.5
