zy,1.0
hic,0.5
more,0.5
viv,0.5
scut,0.5
coarse,0.5
viz,0.5
coars,0.5
grieve,0.5
treat,0.5
grill,0.5
loll,0.5
throe,0.5
pine,0.5
glanc,0.5
grille,0.5
pint,0.5
cocks,0.5
ween,0.5
lodg,0.5
thriv,0.5
phleg,0.5
giv,0.5
hike,0.5
sedg,0.5
ark,0.5
thrive,0.5
girt,0.5
pipe,0.5
hills,0.5
cairn,0.5
seeth,0.5
pique,0.5
yu,0.5
hind,0.5
thom,0.5
lobe,0.5
seign,0.5
seine,0.5
gill,0.5
ain,0.5
cone,0.5
wells,0.5
seize,0.5
welt,0.5
gibe,0.5
seiz,0.5
traips,0.5
cadge,0.5
phlegm,0.5
blus,0.5
ghat,0.5
nudge,0.5
them,0.5
their,0.5
loads,0.5
ask,0.5
yours,0.5
chinch,0.5
hive,0.5
llan,0.5
geor,0.5
cote,0.5
lives,0.5
serve,0.5
that,0.5
lith,0.5
gems,0.5
blintz,0.5
plague,0.5
cous,0.5
gripe,0.5
mote,0.5
reel,0.5
hoarse,0.5
hoars,0.5
minc,0.5
link,0.5
youngs,0.5
tet,0.5
plasm,0.5
limn,0.5
gave,0.5
cramp,0.5
ters,0.5
terse,0.5
hod,0.5
tern,0.5
gaug,0.5
tep,0.5
crat,0.5
yoke,0.5
cache,0.5
craze,0.5
grippe,0.5
cab,0.5
shan,0.5
grist,0.5
breathe,0.5
while,0.5
yoga,0.5
tweez,0.5
hoof,0.5
pair,0.5
gant,0.5
lien,0.5
liege,0.5
teens,0.5
haste,0.5
gale,0.5
galax,0.5
rath,0.5
creole,0.5
teen,0.5
verse,0.5
ted,0.5
rins,0.5
milt,0.5
chimp,0.5
crev,0.5
gaffe,0.5
please,0.5
plebe,0.5
horde,0.5
chig,0.5
maim,0.5
crim,0.5
yen,0.5
shaw,0.5
shay,0.5
moz,0.5
nice,0.5
cring,0.5
verge,0.5
twine,0.5
furl,0.5
whips,0.5
hose,0.5
sheave,0.5
pledge,0.5
tart,0.5
less,0.5
groat,0.5
meant,0.5
fume,0.5
leop,0.5
tribe,0.5
cruise,0.5
lent,0.5
tame,0.5
sake,0.5
fudg,0.5
shelv,0.5
tal,0.5
wall,0.5
plunge,0.5
talc,0.5
wale,0.5
tak,0.5
shine,0.5
froze,0.5
nex,0.5
tails,0.5
cue,0.5
cuff,0.5
shorts,0.5
cui,0.5
watt,0.5
frond,0.5
babel,0.5
should,0.5
shoul,0.5
said,0.5
hart,0.5
newt,0.5
cun,0.5
badge,0.5
friv,0.5
prune,0.5
hue,0.5
badg,0.5
groove,0.5
curd,0.5
cure,0.5
med,0.5
curv,0.5
philol,0.5
shrive,0.5
shriv,0.5
blanch,0.5
syr,0.5
pog,0.5
yank,0.5
xe,0.5
cyl,0.5
blad,0.5
bah,0.5
cym,0.5
siev,0.5
whit,0.5
poise,0.5
freeze,0.5
freer,0.5
freed,0.5
hunk,0.5
dace,0.5
boots,0.5
cards,0.5
nurse,0.5
mule,0.5
daf,0.5
write,0.5
hunt,0.5
frat,0.5
switz,0.5
trip,0.5
france,0.5
grot,0.5
fram,0.5
swipe,0.5
dale,0.5
hun,0.5
biv,0.5
hank,0.5
brace,0.5
grouse,0.5
sweeps,0.5
rains,0.5
bald,0.5
poke,0.5
dance,0.5
troll,0.5
bite,0.5
founda,0.5
hut,0.5
swath,0.5
dare,0.5
sire,0.5
hymn,0.5
swat,0.5
swas,0.5
forte,0.5
grout,0.5
tyrant,0.5
size,0.5
ug,0.5
aide,0.5
nonce,0.5
booze,0.5
pome,0.5
daze,0.5
lave,0.5
trol,0.5
hamp,0.5
skate,0.5
whorl,0.5
peeve,0.5
mange,0.5
pool,0.5
surf,0.5
poop,0.5
boc,0.5
fond,0.5
sung,0.5
voy,0.5
deem,0.5
suite,0.5
chau,0.5
manil,0.5
foil,0.5
skir,0.5
if,0.5
born,0.5
bands,0.5
slak,0.5
pope,0.5
inch,0.5
slate,0.5
dell,0.5
bang,0.5
ruse,0.5
flute,0.5
delve,0.5
nuts,0.5
porce,0.5
vend,0.5
trounce,0.5
dept,0.5
lapse,0.5
sleigh,0.5
rup,0.5
dice,0.5
phase,0.5
did,0.5
slide,0.5
isle,0.5
ump,0.5
diel,0.5
slier,0.5
quor,0.5
sliest,0.5
quoit,0.5
dies,0.5
flounc,0.5
slit,0.5
dike,0.5
bans,0.5
chasm,0.5
dime,0.5
grue,0.5
chase,0.5
its,0.5
halve,0.5
wove,0.5
floc,0.5
stroph,0.5
sluic,0.5
peaked,0.5
strok,0.5
veld,0.5
wilt,0.5
miles,0.5
flir,0.5
flirt,0.5
wake,0.5
musk,0.5
worth,0.5
lam,0.5
smite,0.5
strike,0.5
bode,0.5
jam,0.5
rul,0.5
smok,0.5
jamb,0.5
dodge,0.5
smudg,0.5
mild,0.5
snaf,0.5
fleer,0.5
jape,0.5
fleece,0.5
worst,0.5
fledg,0.5
troupe,0.5
pouch,0.5
doe,0.5
does,0.5
lair,0.5
sneez,0.5
snide,0.5
snid,0.5
strew,0.5
stren,0.5
sniff,0.5
zon,0.5
worse,0.5
queu,0.5
snipe,0.5
flar,0.5
snooze,0.5
bibliog,0.5
troup,0.5
flan,0.5
borsch,0.5
lag,0.5
charge,0.5
quer,0.5
bough,0.5
lade,0.5
pounc,0.5
meph,0.5
mare,0.5
phag,0.5
jeep,0.5
baste,0.5
mobs,0.5
vaude,0.5
paul,0.5
fiz,0.5
fizz,0.5
strafe,0.5
quadrilat,0.5
soi,0.5
douch,0.5
hale,0.5
miff,0.5
ky,0.5
chant,0.5
paus,0.5
kyat,0.5
ston,0.5
dous,0.5
pyre,0.5
solv,0.5
kwa,0.5
vase,0.5
jiff,0.5
marked,0.5
dowse,0.5
kud,0.5
prance,0.5
bey,0.5
prate,0.5
rube,0.5
jif,0.5
soothe,0.5
prayer,0.5
mute,0.5
sting,0.5
midst,0.5
stile,0.5
bete,0.5
guid,0.5
kob,0.5
fier,0.5
knurl,0.5
jiv,0.5
works,0.5
fields,0.5
preen,0.5
sough,0.5
neap,0.5
nones,0.5
purse,0.5
dredge,0.5
berth,0.5
sous,0.5
voiced,0.5
berke,0.5
stel,0.5
mess,0.5
rov,0.5
berg,0.5
waive,0.5
stave,0.5
midg,0.5
trudg,0.5
fete,0.5
dron,0.5
phae,0.5
purge,0.5
johns,0.5
chaff,0.5
chafe,0.5
drudge,0.5
trum,0.5
fence,0.5
stanch,0.5
joke,0.5
cess,0.5
marl,0.5
prism,0.5
dryer,0.5
spasm,0.5
dub,0.5
nave,0.5
feint,0.5
cem,0.5
rouse,0.5
stall,0.5
jounc,0.5
pule,0.5
duct,0.5
puk,0.5
midge,0.5
stalk,0.5
stak,0.5
sperm,0.5
sper,0.5
kite,0.5
kit,0.5
kir,0.5
wage,0.5
faz,0.5
kings,0.5
belle,0.5
dun,0.5
brute,0.5
mite,0.5
dung,0.5
warp,0.5
mitt,0.5
squeeze,0.5
juke,0.5
bot,0.5
squaw,0.5
trunk,0.5
kilt,0.5
june,0.5
squall,0.5
kie,0.5
ease,0.5
carv,0.5
haf,0.5
wipe,0.5
marsh,0.5
wip,0.5
fame,0.5
ced,0.5
falt,0.5
waf,0.5
molt,0.5
tsa,0.5
sprig,0.5
spous,0.5
eis,0.5
womb,0.5
brough,0.5
splice,0.5
kale,0.5
masque,0.5
cask,0.5
beer,0.5
kel,0.5
sponge,0.5
endemic,0.5
wive,0.5
stok,0.5
ode,0.5
bruise,0.5
kash,0.5
browse,0.5
beat,0.5
spoils,0.5
eyed,0.5
pru,0.5
kedg,0.5
woke,0.5
tsar,0.5
met,0.49295774647887325
ag,0.49206349206349204
hal,0.4883720930232558
bon,0.4883720930232558
der,0.4857142857142857
ban,0.4857142857142857
sig,0.48484848484848486
wil,0.48484848484848486
dy,0.4838709677419355
bun,0.48148148148148145
band,0.48
pass,0.48
be,0.47902869757174393
chil,0.47619047619047616
grav,0.47619047619047616
tit,0.47619047619047616
clas,0.47619047619047616
bud,0.47058823529411764
ko,0.47058823529411764
nas,0.47058823529411764
plac,0.47058823529411764
den,0.46875
trou,0.4666666666666667
ser,0.463768115942029
curs,0.46153846153846156
mit,0.46153846153846156
nat,0.46153846153846156
brin,0.46153846153846156
rus,0.46153846153846156
mac,0.4594594594594595
dil,0.4583333333333333
sport,0.45454545454545453
brig,0.45454545454545453
ear,0.45454545454545453
gang,0.45454545454545453
les,0.45454545454545453
priv,0.45454545454545453
ath,0.45454545454545453
brav,0.45454545454545453
burn,0.45454545454545453
gel,0.45454545454545453
ris,0.45454545454545453
sal,0.4520547945205479
rac,0.45161290322580644
spir,0.45
prov,0.4482758620689655
bas,0.4482758620689655
vic,0.4482758620689655
tac,0.4482758620689655
ran,0.4473684210526316
fron,0.4444444444444444
wast,0.4444444444444444
tyr,0.4444444444444444
hus,0.4444444444444444
fic,0.4444444444444444
rout,0.4444444444444444
blam,0.4444444444444444
just,0.4444444444444444
raf,0.4444444444444444
dul,0.4444444444444444
lamp,0.4444444444444444
wave,0.4444444444444444
swin,0.4444444444444444
rare,0.4444444444444444
stran,0.4444444444444444
gul,0.4444444444444444
bass,0.4444444444444444
bog,0.4444444444444444
fran,0.4444444444444444
crow,0.4444444444444444
rho,0.4444444444444444
som,0.44
corn,0.44
gran,0.43902439024390244
tri,0.4380952380952381
hab,0.4375
prod,0.42857142857142855
place,0.42857142857142855
ded,0.42857142857142855
phi,0.42857142857142855
fast,0.42857142857142855
mois,0.42857142857142855
steal,0.42857142857142855
sag,0.42857142857142855
pole,0.42857142857142855
ot,0.42857142857142855
lei,0.42857142857142855
large,0.42857142857142855
fill,0.42857142857142855
pain,0.42857142857142855
tid,0.42857142857142855
lanc,0.42857142857142855
brave,0.42857142857142855
sphe,0.42857142857142855
pic,0.42857142857142855
shal,0.42857142857142855
nev,0.42857142857142855
spher,0.42857142857142855
chaste,0.42857142857142855
cost,0.42857142857142855
wide,0.42857142857142855
mayor,0.42857142857142855
pos,0.42857142857142855
mole,0.42857142857142855
dod,0.42857142857142855
pend,0.42857142857142855
crou,0.42857142857142855
jap,0.42857142857142855
doll,0.42857142857142855
vot,0.42857142857142855
bum,0.42857142857142855
don,0.42857142857142855
fon,0.42857142857142855
pomp,0.42857142857142855
thou,0.42857142857142855
teas,0.42857142857142855
tot,0.42105263157894735
tee,0.42105263157894735
las,0.42105263157894735
sup,0.42105263157894735
zo,0.42105263157894735
eas,0.42105263157894735
rig,0.42105263157894735
dup,0.4166666666666667
cub,0.4166666666666667
thin,0.4166666666666667
pau,0.4166666666666667
grave,0.4166666666666667
clos,0.4166666666666667
bomb,0.4166666666666667
lat,0.41379310344827586
win,0.41333333333333333
fin,0.4126984126984127
mark,0.4117647058823529
line,0.4117647058823529
class,0.4117647058823529
stal,0.4117647058823529
sil,0.41025641025641024
bi,0.41013824884792627
nic,0.4090909090909091
vi,0.40772532188841204
prom,0.4074074074074074
san,0.4067796610169492
des,0.40625
strange,0.4
dit,0.4
pars,0.4
fath,0.4
wrest,0.4
scale,0.4
merg,0.4
hit,0.4
shrew,0.4
scour,0.4
town,0.4
preg,0.4
hedg,0.4
raff,0.4
fall,0.4
glim,0.4
fid,0.4
plant,0.4
wrin,0.4
fierc,0.4
coz,0.4
text,0.4
ces,0.4
shoo,0.4
dish,0.4
oar,0.4
rust,0.4
jade,0.4
rous,0.4
heat,0.4
preb,0.4
beth,0.4
file,0.4
prim,0.4
mine,0.4
hir,0.4
tie,0.4
mount,0.4
rheum,0.4
stun,0.4
blun,0.4
mere,0.4
stol,0.4
quot,0.4
hat,0.4
thir,0.4
nes,0.4
sir,0.4
sip,0.4
cry,0.4
swel,0.4
trace,0.4
ny,0.4
prow,0.4
thor,0.4
chees,0.4
rais,0.4
wade,0.4
charg,0.4
pant,0.4
now,0.4
fuse,0.4
join,0.4
loi,0.4
peev,0.4
dad,0.4
nec,0.4
sob,0.4
wav,0.4
stamp,0.4
bung,0.4
toil,0.4
fren,0.4
pav,0.4
tale,0.4
tamp,0.4
flam,0.4
cai,0.4
strop,0.4
snor,0.4
crumb,0.4
bribe,0.4
boule,0.4
cur,0.39285714285714285
wal,0.39285714285714285
ol,0.391304347826087
cad,0.391304347826087
ze,0.391304347826087
fat,0.3902439024390244
bin,0.3888888888888889
bis,0.3888888888888889
pres,0.3870967741935484
jer,0.38461538461538464
nap,0.38461538461538464
vel,0.38461538461538464
herb,0.38461538461538464
lu,0.384
arch,0.38235294117647056
new,0.38235294117647056
live,0.38095238095238093
nu,0.38
er,0.3787878787878788
stat,0.3783783783783784
craw,0.375
dens,0.375
prel,0.375
prud,0.375
card,0.375
grin,0.375
sop,0.375
nee,0.375
cud,0.375
limp,0.375
prob,0.375
age,0.375
rend,0.375
mend,0.375
glyc,0.375
pert,0.375
my,0.375
chim,0.375
grow,0.375
fum,0.375
leas,0.375
mat,0.375
crav,0.375
cord,0.3684210526315789
lib,0.3684210526315789
come,0.3684210526315789
put,0.3684210526315789
mass,0.3684210526315789
trac,0.3684210526315789
lan,0.36538461538461536
lik,0.36363636363636365
sche,0.36363636363636365
lamb,0.36363636363636365
chanc,0.36363636363636365
ale,0.36363636363636365
wit,0.36363636363636365
soot,0.36363636363636365
clan,0.36363636363636365
gy,0.36363636363636365
rit,0.36363636363636365
mont,0.36363636363636365
tact,0.36363636363636365
off,0.3611111111111111
pref,0.36
hel,0.358974358974359
guar,0.35714285714285715
hoar,0.35714285714285715
hin,0.35714285714285715
vict,0.35714285714285715
harm,0.35714285714285715
will,0.35714285714285715
req,0.35714285714285715
eve,0.35714285714285715
quo,0.35294117647058826
phy,0.35294117647058826
sty,0.35294117647058826
ju,0.35135135135135137
bel,0.3508771929824561
glu,0.35
serv,0.34782608695652173
ec,0.3469387755102041
du,0.3466666666666667
o,0.34532374100719426
cru,0.3448275862068966
arm,0.3448275862068966
bru,0.3448275862068966
pun,0.34375
the,0.3424657534246575
art,0.34210526315789475
del,0.3382352941176471
rise,0.3333333333333333
mun,0.3333333333333333
ome,0.3333333333333333
vamp,0.3333333333333333
slave,0.3333333333333333
bing,0.3333333333333333
piaz,0.3333333333333333
late,0.3333333333333333
wren,0.3333333333333333
lub,0.3333333333333333
lathe,0.3333333333333333
flus,0.3333333333333333
junk,0.3333333333333333
trous,0.3333333333333333
carve,0.3333333333333333
voic,0.3333333333333333
skim,0.3333333333333333
spire,0.3333333333333333
monk,0.3333333333333333
rove,0.3333333333333333
surge,0.3333333333333333
nep,0.3333333333333333
larg,0.3333333333333333
lum,0.3333333333333333
scam,0.3333333333333333
heg,0.3333333333333333
rhym,0.3333333333333333
bowl,0.3333333333333333
route,0.3333333333333333
tope,0.3333333333333333
spruce,0.3333333333333333
suav,0.3333333333333333
trump,0.3333333333333333
wie,0.3333333333333333
svelte,0.3333333333333333
faun,0.3333333333333333
scarc,0.3333333333333333
fau,0.3333333333333333
rule,0.3333333333333333
helm,0.3333333333333333
zeb,0.3333333333333333
grade,0.3333333333333333
tuc,0.3333333333333333
hearts,0.3333333333333333
bei,0.3333333333333333
dho,0.3333333333333333
league,0.3333333333333333
hym,0.3333333333333333
mav,0.3333333333333333
bik,0.3333333333333333
maw,0.3333333333333333
fount,0.3333333333333333
foun,0.3333333333333333
alias,0.3333333333333333
swed,0.3333333333333333
quote,0.3333333333333333
raise,0.3333333333333333
scene,0.3333333333333333
chut,0.3333333333333333
cleave,0.3333333333333333
floun,0.3333333333333333
bos,0.3333333333333333
pigs,0.3333333333333333
sce,0.3333333333333333
lands,0.3333333333333333
flot,0.3333333333333333
swip,0.3333333333333333
mom,0.3333333333333333
robe,0.3333333333333333
rake,0.3333333333333333
dill,0.3333333333333333
grun,0.3333333333333333
sill,0.3333333333333333
ros,0.3333333333333333
schem,0.3333333333333333
rogue,0.3333333333333333
flor,0.3333333333333333
heal,0.3333333333333333
pik,0.3333333333333333
dine,0.3333333333333333
schist,0.3333333333333333
cyp,0.3333333333333333
scot,0.3333333333333333
heads,0.3333333333333333
graves,0.3333333333333333
trait,0.3333333333333333
nymph,0.3333333333333333
vam,0.3333333333333333
buss,0.3333333333333333
yan,0.3333333333333333
strive,0.3333333333333333
stripe,0.3333333333333333
bide,0.3333333333333333
beet,0.3333333333333333
cusp,0.3333333333333333
shril,0.3333333333333333
tink,0.3333333333333333
curve,0.3333333333333333
hers,0.3333333333333333
wir,0.3333333333333333
lute,0.3333333333333333
frig,0.3333333333333333
ledg,0.3333333333333333
glos,0.3333333333333333
blues,0.3333333333333333
jal,0.3333333333333333
duff,0.3333333333333333
taff,0.3333333333333333
smil,0.3333333333333333
rere,0.3333333333333333
bab,0.3333333333333333
cede,0.3333333333333333
cak,0.3333333333333333
wins,0.3333333333333333
fake,0.3333333333333333
smit,0.3333333333333333
script,0.3333333333333333
ak,0.3333333333333333
chops,0.3333333333333333
babe,0.3333333333333333
fled,0.3333333333333333
manse,0.3333333333333333
cube,0.3333333333333333
ceas,0.3333333333333333
hove,0.3333333333333333
brou,0.3333333333333333
ek,0.3333333333333333
tub,0.3333333333333333
haze,0.3333333333333333
glide,0.3333333333333333
oft,0.3333333333333333
doi,0.3333333333333333
mills,0.3333333333333333
shill,0.3333333333333333
kal,0.3333333333333333
kam,0.3333333333333333
fud,0.3333333333333333
blanc,0.3333333333333333
flau,0.3333333333333333
priz,0.3333333333333333
shelve,0.3333333333333333
splint,0.3333333333333333
crud,0.3333333333333333
hays,0.3333333333333333
choke,0.3333333333333333
bau,0.3333333333333333
leon,0.3333333333333333
wedg,0.3333333333333333
mew,0.3333333333333333
pseud,0.3333333333333333
shei,0.3333333333333333
spoke,0.3333333333333333
doom,0.3333333333333333
glaz,0.3333333333333333
matte,0.3333333333333333
tape,0.3333333333333333
buz,0.3333333333333333
tarn,0.3333333333333333
tarp,0.3333333333333333
bole,0.3333333333333333
glaze,0.3333333333333333
sov,0.3333333333333333
glan,0.3333333333333333
spars,0.3333333333333333
hie,0.3333333333333333
hor,0.3333333333333333
knave,0.3333333333333333
bent,0.3333333333333333
gland,0.3333333333333333
vid,0.3333333333333333
ache,0.3333333333333333
dote,0.3333333333333333
fus,0.3333333333333333
fixed,0.3333333333333333
trite,0.3333333333333333
winc,0.3333333333333333
shave,0.3333333333333333
gaff,0.3333333333333333
tease,0.3333333333333333
ming,0.3333333333333333
made,0.3333333333333333
gaf,0.3333333333333333
coin,0.3333333333333333
cave,0.3333333333333333
hops,0.3333333333333333
verg,0.3333333333333333
kap,0.3333333333333333
nich,0.3333333333333333
broads,0.3333333333333333
psal,0.3333333333333333
vest,0.3333333333333333
ril,0.3333333333333333
cole,0.3333333333333333
gape,0.3333333333333333
blaze,0.3333333333333333
whil,0.3333333333333333
lights,0.3333333333333333
weir,0.3333333333333333
salve,0.3333333333333333
bulg,0.3333333333333333
prais,0.3333333333333333
drov,0.3333333333333333
hing,0.3333333333333333
plate,0.3333333333333333
face,0.3333333333333333
fine,0.3333333333333333
chine,0.3333333333333333
drove,0.3333333333333333
finance,0.3333333333333333
stole,0.3333333333333333
pir,0.3333333333333333
coop,0.3333333333333333
thieve,0.3333333333333333
merge,0.3333333333333333
stoke,0.3333333333333333
drops,0.3333333333333333
cope,0.3333333333333333
whal,0.3333333333333333
shade,0.3333333333333333
ascetic,0.3333333333333333
has,0.3333333333333333
then,0.3333333333333333
drap,0.3333333333333333
mott,0.3333333333333333
urge,0.3333333333333333
salm,0.3333333333333333
core,0.3333333333333333
paw,0.3333333333333333
zin,0.3333333333333333
gaz,0.3333333333333333
tweeze,0.3333333333333333
philos,0.3333333333333333
stern,0.3333333333333333
boul,0.3333333333333333
cac,0.3333333333333333
steppe,0.3333333333333333
plaint,0.3333333333333333
ours,0.3333333333333333
fide,0.3333333333333333
mak,0.3333333333333333
caste,0.3333333333333333
chide,0.3333333333333333
lis,0.3333333333333333
hiv,0.3333333333333333
ashe,0.3333333333333333
ew,0.3333333333333333
wel,0.3333333333333333
purg,0.3333333333333333
stav,0.3333333333333333
knif,0.3333333333333333
trice,0.3333333333333333
range,0.3333333333333333
reev,0.3333333333333333
serge,0.3333333333333333
ewe,0.3333333333333333
nia,0.3333333333333333
flu,0.3269230769230769
cre,0.32558139534883723
port,0.3235294117647059
ur,0.3235294117647059
typ,0.32142857142857145
prop,0.3181818181818182
ren,0.3181818181818182
el,0.31666666666666665
reg,0.31645569620253167
tai,0.3157894736842105
gua,0.3157894736842105
bell,0.3157894736842105
prem,0.3157894736842105
yo,0.3142857142857143
sing,0.3125
lad,0.3125
lus,0.3125
stin,0.3125
ut,0.3125
fib,0.3125
ei,0.3125
ka,0.3125
pat,0.3108108108108108
vo,0.30952380952380953
ty,0.30952380952380953
brow,0.3076923076923077
vit,0.3076923076923077
pac,0.3076923076923077
nur,0.3076923076923077
lee,0.3076923076923077
blan,0.3076923076923077
chic,0.3076923076923077
aug,0.3076923076923077
fam,0.3076923076923077
hom,0.3076923076923077
dar,0.3076923076923077
cli,0.30612244897959184
