gote,1.0
hook,0.8571428571428571
sine,0.8571428571428571
gious,0.8571428571428571
turn,0.8571428571428571
vor,0.8571428571428571
loid,0.8571428571428571
cet,0.8571428571428571
rics,0.8571428571428571
sume,0.8571428571428571
mend,0.8571428571428571
bar,0.8461538461538461
site,0.8461538461538461
sic,0.8421052631578947
tain,0.84
fit,0.8333333333333334
brous,0.8333333333333334
bert,0.8333333333333334
ranged,0.8333333333333334
sha,0.8333333333333334
teau,0.8333333333333334
scribed,0.8333333333333334
jet,0.8333333333333334
mouth,0.8333333333333334
pi,0.8333333333333334
pal,0.8333333333333334
cised,0.8333333333333334
spired,0.8333333333333334
mid,0.8333333333333334
di,0.8333333333333334
mote,0.8333333333333334
pair,0.8333333333333334
pay,0.8333333333333334
nance,0.8333333333333334
tiff,0.8333333333333334
lem,0.8333333333333334
lus,0.8333333333333334
gus,0.8333333333333334
dos,0.8333333333333334
tire,0.8333333333333334
trate,0.8333333333333334
ney,0.8333333333333334
stat,0.8333333333333334
gie,0.8333333333333334
line,0.8333333333333334
mo,0.8333333333333334
cient,0.8333333333333334
night,0.8333333333333334
laid,0.8333333333333334
fuge,0.8333333333333334
nied,0.8333333333333334
tize,0.8260869565217391
pot,0.8235294117647058
car,0.8181818181818182
bra,0.8181818181818182
zen,0.8181818181818182
tan,0.8181818181818182
sent,0.8181818181818182
cat,0.8181818181818182
sin,0.8125
tied,0.8125
mit,0.8095238095238095
nate,0.8085106382978723
sure,0.8076923076923077
let,0.8076923076923077
tal,0.8061224489795918
lous,0.8055555555555556
gar,0.8
trine,0.8
vide,0.8
nin,0.8
tet,0.8
pool,0.8
herd,0.8
hide,0.8
mock,0.8
word,0.8
trist,0.8
chard,0.8
toid,0.8
tinct,0.8
spend,0.8
said,0.8
mie,0.8
cho,0.8
lax,0.8
scape,0.8
vey,0.8
dered,0.8
watch,0.8
salt,0.8
wit,0.8
vin,0.8
vened,0.8
grave,0.8
lene,0.8
pan,0.8
nip,0.8
tar,0.8
rouse,0.8
card,0.8
staff,0.8
pear,0.8
live,0.8
plain,0.8
pee,0.8
hear,0.8
nard,0.8
vail,0.8
deer,0.8
praise,0.8
sake,0.8
no,0.7948717948717948
light,0.7941176470588235
ca,0.7931034482758621
lon,0.7931034482758621
nant,0.7916666666666666
ies,0.7885714285714286
tate,0.7884615384615384
mite,0.7857142857142857
lute,0.7857142857142857
ri,0.7857142857142857
bel,0.7857142857142857
ber,0.7848101265822784
bent,0.7777777777777778
mas,0.7777777777777778
sert,0.7777777777777778
pin,0.7777777777777778
ters,0.7777777777777778
shop,0.7777777777777778
tin,0.7777777777777778
worn,0.7777777777777778
vant,0.7777777777777778
ing,0.7771084337349398
fish,0.7741935483870968
tler,0.7727272727272727
dence,0.7727272727272727
tice,0.7692307692307693
trap,0.7692307692307693
rie,0.7647058823529411
phon,0.75
thorn,0.75
meled,0.75
awed,0.75
loon,0.75
hoo,0.75
cund,0.75
zel,0.75
mos,0.75
melled,0.75
wear,0.75
cuff,0.75
wag,0.75
rae,0.75
riage,0.75
road,0.75
stain,0.75
deal,0.75
cab,0.75
bage,0.75
wan,0.75
taled,0.75
drate,0.75
pare,0.75
kill,0.75
tub,0.75
shaw,0.75
del,0.75
cave,0.75
seal,0.75
raised,0.75
tach,0.75
nis,0.75
win,0.75
gin,0.75
quer,0.75
hatch,0.75
vest,0.75
node,0.75
stake,0.75
tale,0.75
sil,0.75
rums,0.75
stalk,0.75
vied,0.75
tro,0.75
min,0.75
lu,0.75
ums,0.75
cussed,0.75
bold,0.75
dan,0.75
gers,0.75
trope,0.75
chant,0.75
cale,0.75
reled,0.75
pie,0.75
guine,0.75
trait,0.75
gism,0.75
tour,0.75
cured,0.75
versed,0.75
hang,0.75
have,0.75
rah,0.75
camp,0.75
gua,0.75
take,0.75
rear,0.75
chal,0.75
spin,0.75
cess,0.75
ny,0.7384615384615385
horn,0.7368421052631579
mine,0.7368421052631579
nous,0.7346938775510204
tian,0.7333333333333333
lum,0.7272727272727273
got,0.7272727272727273
lie,0.7272727272727273
gish,0.7272727272727273
rus,0.7222222222222222
gon,0.7222222222222222
sant,0.7142857142857143
som,0.7142857142857143
nese,0.7142857142857143
lope,0.7142857142857143
die,0.7142857142857143
ki,0.7142857142857143
val,0.7142857142857143
lite,0.7142857142857143
pers,0.7142857142857143
pied,0.7142857142857143
mise,0.7142857142857143
nie,0.7142857142857143
tient,0.7142857142857143
dite,0.7142857142857143
gest,0.7142857142857143
roon,0.7142857142857143
top,0.7058823529411765
tling,0.7
bin,0.7
spect,0.7
fly,0.7
lined,0.7
dam,0.7
stage,0.7
ros,0.7
ished,0.6923076923076923
ply,0.6923076923076923
sured,0.6923076923076923
well,0.6923076923076923
tent,0.6896551724137931
nite,0.6818181818181818
er,0.6772116461366181
ro,0.6764705882352942
low,0.6744186046511628
bing,0.6727272727272727
rem,0.6666666666666666
selled,0.6666666666666666
seled,0.6666666666666666
nook,0.6666666666666666
loved,0.6666666666666666
brace,0.6666666666666666
lipped,0.6666666666666666
coup,0.6666666666666666
nex,0.6666666666666666
tank,0.6666666666666666
hap,0.6666666666666666
rode,0.6666666666666666
niere,0.6666666666666666
stile,0.6666666666666666
nome,0.6666666666666666
leave,0.6666666666666666
ralled,0.6666666666666666
dwell,0.6666666666666666
melt,0.6666666666666666
coed,0.6666666666666666
nach,0.6666666666666666
dise,0.6666666666666666
cow,0.6666666666666666
perse,0.6666666666666666
rind,0.6666666666666666
phism,0.6666666666666666
teed,0.6666666666666666
tray,0.6666666666666666
gape,0.6666666666666666
teel,0.6666666666666666
lette,0.6666666666666666
leen,0.6666666666666666
cic,0.6666666666666666
vince,0.6666666666666666
care,0.6666666666666666
mined,0.6666666666666666
relled,0.6666666666666666
cion,0.6666666666666666
tilled,0.6666666666666666
rused,0.6666666666666666
pard,0.6666666666666666
logged,0.6666666666666666
wig,0.6666666666666666
haved,0.6666666666666666
heir,0.6666666666666666
taph,0.6666666666666666
nace,0.6666666666666666
poop,0.6666666666666666
mese,0.6666666666666666
eth,0.6666666666666666
mel,0.6666666666666666
bliged,0.6666666666666666
liard,0.6666666666666666
pened,0.6666666666666666
hunt,0.6666666666666666
bric,0.6666666666666666
phate,0.6666666666666666
crum,0.6666666666666666
tit,0.6666666666666666
dept,0.6666666666666666
vit,0.6666666666666666
guer,0.6666666666666666
roe,0.6666666666666666
mest,0.6666666666666666
warm,0.6666666666666666
chus,0.6666666666666666
range,0.6666666666666666
shire,0.6666666666666666
shout,0.6666666666666666
thin,0.6666666666666666
plice,0.6666666666666666
picked,0.6666666666666666
lies,0.6666666666666666
lime,0.6666666666666666
rich,0.6666666666666666
troit,0.6666666666666666
bomb,0.6666666666666666
spite,0.6666666666666666
lowed,0.6666666666666666
wore,0.6666666666666666
nad,0.6666666666666666
lead,0.6666666666666666
lure,0.6666666666666666
strict,0.6666666666666666
dling,0.6666666666666666
creed,0.6666666666666666
mar,0.6666666666666666
trick,0.6666666666666666
cried,0.6666666666666666
nac,0.6666666666666666
traced,0.6666666666666666
sword,0.6666666666666666
louse,0.6666666666666666
sled,0.6666666666666666
scious,0.6666666666666666
mace,0.6666666666666666
nued,0.6666666666666666
ynx,0.6666666666666666
drille,0.6666666666666666
coot,0.6666666666666666
shorn,0.6666666666666666
vist,0.6666666666666666
trace,0.6666666666666666
touch,0.6666666666666666
gel,0.6666666666666666
lunge,0.6666666666666666
dent,0.6666666666666666
bald,0.6666666666666666
rup,0.6666666666666666
ham,0.6666666666666666
reel,0.6666666666666666
vis,0.6666666666666666
venge,0.6666666666666666
tag,0.6666666666666666
verb,0.6666666666666666
cube,0.6666666666666666
cons,0.6666666666666666
torch,0.6666666666666666
haled,0.6666666666666666
blow,0.6666666666666666
cone,0.6666666666666666
hair,0.6666666666666666
tache,0.6666666666666666
gave,0.6666666666666666
bend,0.6666666666666666
sup,0.6666666666666666
sial,0.6666666666666666
pos,0.6666666666666666
true,0.6666666666666666
gos,0.6666666666666666
napped,0.6666666666666666
tence,0.6666666666666666
rates,0.6666666666666666
sence,0.6666666666666666
stere,0.6666666666666666
mance,0.6666666666666666
nute,0.6666666666666666
vale,0.6666666666666666
rased,0.6666666666666666
same,0.6666666666666666
mash,0.6666666666666666
tante,0.6666666666666666
tee,0.6666666666666666
cers,0.6666666666666666
sism,0.6666666666666666
keet,0.6666666666666666
lock,0.6666666666666666
ac,0.6666666666666666
tored,0.6666666666666666
thest,0.6666666666666666
mey,0.6666666666666666
rot,0.6666666666666666
limb,0.6666666666666666
bole,0.6666666666666666
leyed,0.6666666666666666
wee,0.6666666666666666
tare,0.6666666666666666
sea,0.6666666666666666
nade,0.6666666666666666
phin,0.6666666666666666
ids,0.6666666666666666
pat,0.6666666666666666
prit,0.6666666666666666
sied,0.6666666666666666
chism,0.6666666666666666
pule,0.6666666666666666
toned,0.6666666666666666
mere,0.6666666666666666
tilt,0.6666666666666666
lamp,0.6666666666666666
had,0.6666666666666666
mare,0.6666666666666666
nue,0.6666666666666666
mask,0.6666666666666666
vore,0.6666666666666666
try,0.6623376623376623
ces,0.6470588235294118
state,0.6470588235294118
my,0.6438356164383562
sian,0.6428571428571429
ran,0.6428571428571429
ras,0.6363636363636364
roll,0.6363636363636364
lit,0.6363636363636364
tie,0.6363636363636364
den,0.6363636363636364
ings,0.6333333333333333
ic,0.6282352941176471
rule,0.625
plet,0.625
ald,0.625
key,0.625
rail,0.625
bal,0.625
gia,0.625
ics,0.6231884057971014
lied,0.6153846153846154
tress,0.6111111111111112
lot,0.6086956521739131
ism,0.6084905660377359
tant,0.6052631578947368
ish,0.6033755274261603
lease,0.6
vous,0.6
up,0.6
non,0.6
hale,0.6
test,0.6
reach,0.6
poke,0.6
dee,0.6
dize,0.6
nelled,0.6
cile,0.6
neled,0.6
thane,0.6
stice,0.6
pice,0.6
peck,0.6
trance,0.6
new,0.6
nile,0.6
will,0.6
chist,0.6
noid,0.6
spot,0.6
still,0.6
gling,0.6
dous,0.6
chi,0.6
mist,0.6
cry,0.6
layed,0.6
col,0.6
cid,0.6
trol,0.6
mized,0.6
bean,0.6
ges,0.5833333333333334
ror,0.5833333333333334
neer,0.5833333333333334
pon,0.5833333333333334
lee,0.5833333333333334
pid,0.5833333333333334
sage,0.5833333333333334
vy,0.5789473684210527
ping,0.5777777777777777
sy,0.5764705882352941
ried,0.575
cia,0.5714285714285714
stress,0.5714285714285714
pit,0.5714285714285714
lect,0.5714285714285714
ren,0.5714285714285714
chet,0.5714285714285714
tern,0.5714285714285714
heat,0.5714285714285714
lick,0.5714285714285714
age,0.5639810426540285
ride,0.5625
lant,0.5625
ten,0.5606060606060606
fer,0.5555555555555556
rose,0.5555555555555556
pling,0.5555555555555556
tack,0.5555555555555556
lade,0.5555555555555556
ris,0.5555555555555556
log,0.5555555555555556
thy,0.5555555555555556
mism,0.5555555555555556
hem,0.5555555555555556
men,0.5526315789473685
lion,0.5517241379310345
nal,0.5474452554744526
hill,0.5454545454545454
stance,0.5454545454545454
pend,0.5454545454545454
teer,0.5384615384615384
lance,0.5333333333333333
right,0.5333333333333333
ache,0.5333333333333333
tism,0.53125
row,0.5294117647058824
lop,0.5294117647058824
um,0.5291970802919708
bit,0.5263157894736842
lage,0.5263157894736842
ra,0.5232558139534884
eled,0.5208333333333334
ized,0.5193798449612403
ize,0.5189873417721519
py,0.5185185185185185
dy,0.5181818181818182
out,0.515625
ter,0.5127768313458262
per,0.5088757396449705
quing,0.5
hah,0.5
neyed,0.5
nowned,0.5
gout,0.5
gore,0.5
dess,0.5
rife,0.5
hag,0.5
ko,0.5
bous,0.5
losh,0.5
gaud,0.5
witch,0.5
dized,0.5
ringed,0.5
roan,0.5
hark,0.5
rood,0.5
harm,0.5
nio,0.5
nule,0.5
gab,0.5
lough,0.5
how,0.5
frigid,0.5
freer,0.5
cluse,0.5
frail,0.5
haste,0.5
sle,0.5
swear,0.5
assed,0.5
rune,0.5
get,0.5
haunt,0.5
salve,0.5
vaged,0.5
fleer,0.5
hays,0.5
kah,0.5
flaw,0.5
scan,0.5
pond,0.5
scant,0.5
heap,0.5
dish,0.5
male,0.5
zes,0.5
reek,0.5
heath,0.5
heave,0.5
heaves,0.5
scow,0.5
luse,0.5
heen,0.5
heed,0.5
leigh,0.5
eralist,0.5
heeled,0.5
dist,0.5
ders,0.5
heft,0.5
vens,0.5
thyl,0.5
quine,0.5
praised,0.5
poch,0.5
mu,0.5
help,0.5
globin,0.5
stich,0.5
rasp,0.5
drine,0.5
rare,0.5
loped,0.5
thal,0.5
trode,0.5
gnior,0.5
zure,0.5
tiently,0.5
serge,0.5
arched,0.5
lers,0.5
plar,0.5
rains,0.5
geant,0.5
tung,0.5
ewe,0.5
gium,0.5
gian,0.5
hex,0.5
shear,0.5
quirt,0.5
shew,0.5
quint,0.5
trage,0.5
rut,0.5
high,0.5
quash,0.5
quad,0.5
trus,0.5
hive,0.5
tranged,0.5
hipped,0.5
sters,0.5
punk,0.5
pouse,0.5
hit,0.5
hives,0.5
pade,0.5
hock,0.5
caped,0.5
psyche,0.5
link,0.5
pry,0.5
mines,0.5
err,0.5
mor,0.5
rogue,0.5
slay,0.5
hoop,0.5
cene,0.5
giant,0.5
hops,0.5
endemic,0.5
blem,0.5
mone,0.5
slight,0.5
lele,0.5
host,0.5
slim,0.5
hove,0.5
hub,0.5
rived,0.5
emu,0.5
lipse,0.5
hunk,0.5
slow,0.5
hurl,0.5
snip,0.5
elk,0.5
kel,0.5
sown,0.5
hol,0.5
hush,0.5
tings,0.5
prig,0.5
drant,0.5
lics,0.5
priest,0.5
miere,0.5
gies,0.5
zar,0.5
chete,0.5
ents,0.5
prelim,0.5
nored,0.5
alp,0.5
alms,0.5
pray,0.5
ascetic,0.5
grom,0.5
spice,0.5
alias,0.5
cend,0.5
spool,0.5
earth,0.5
spouse,0.5
squire,0.5
boule,0.5
wart,0.5
kim,0.5
stiff,0.5
tiere,0.5
talled,0.5
dun,0.5
robe,0.5
sie,0.5
pore,0.5
strait,0.5
poor,0.5
dryer,0.5
stanced,0.5
droll,0.5
stilled,0.5
strange,0.5
sprit,0.5
drag,0.5
super,0.5
rax,0.5
yp,0.5
pra,0.5
rib,0.5
tab,0.5
naire,0.5
vined,0.5
brass,0.5
poet,0.5
tarn,0.5
team,0.5
rens,0.5
thatch,0.5
thee,0.5
tressed,0.5
tound,0.5
till,0.5
raged,0.5
tich,0.5
racks,0.5
plat,0.5
tanced,0.5
geance,0.5
tint,0.5
robed,0.5
sner,0.5
titan,0.5
pill,0.5
glon,0.5
ghy,0.5
pike,0.5
groom,0.5
dike,0.5
tog,0.5
toll,0.5
dice,0.5
dyll,0.5
tome,0.5
uar,0.5
tops,0.5
resque,0.5
vee,0.5
hu,0.5
sient,0.5
bring,0.5
lanx,0.5
zoid,0.5
yan,0.5
joist,0.5
shee,0.5
spise,0.5
spair,0.5
auto,0.5
anx,0.5
leur,0.5
rar,0.5
loom,0.5
pew,0.5
tia,0.5
leer,0.5
pings,0.5
dits,0.5
petrol,0.5
haps,0.5
ketch,0.5
keyed,0.5
pise,0.5
vice,0.5
uged,0.5
kid,0.5
umph,0.5
kine,0.5
mide,0.5
kip,0.5
kit,0.5
dean,0.5
peon,0.5
brute,0.5
tow,0.5
troll,0.5
daunt,0.5
peaked,0.5
quat,0.5
lanche,0.5
lak,0.5
trop,0.5
kyat,0.5
druff,0.5
dame,0.5
nide,0.5
prite,0.5
last,0.5
pric,0.5
roled,0.5
trove,0.5
pawn,0.5
cull,0.5
queted,0.5
scaped,0.5
cud,0.5
troy,0.5
pism,0.5
crunch,0.5
dogged,0.5
tuck,0.5
ruped,0.5
talk,0.5
roads,0.5
bule,0.5
laud,0.5
parse,0.5
crimp,0.5
wark,0.5
park,0.5
pain,0.5
zers,0.5
fism,0.5
paced,0.5
yette,0.5
creole,0.5
cream,0.5
seus,0.5
leach,0.5
typo,0.5
leak,0.5
blique,0.5
buoy,0.5
crawl,0.5
crap,0.5
tyrant,0.5
cram,0.5
leek,0.5
left,0.5
mant,0.5
vers,0.5
tish,0.5
wa,0.5
opt,0.5
lend,0.5
kry,0.5
git,0.5
lib,0.5
dened,0.5
liege,0.5
nelle,0.5
limp,0.5
geon,0.5
mes,0.5
links,0.5
hort,0.5
aimed,0.5
gnac,0.5
erced,0.5
cowl,0.5
loyed,0.5
uor,0.5
lomb,0.5
lithe,0.5
blessed,0.5
lives,0.5
tave,0.5
oath,0.5
tege,0.5
nell,0.5
roy,0.5
babel,0.5
lobe,0.5
oaf,0.5
loop,0.5
nub,0.5
cop,0.5
lidge,0.5
nod,0.5
vered,0.5
lox,0.5
nit,0.5
coo,0.5
erned,0.5
luck,0.5
lused,0.5
mile,0.5
trive,0.5
stressed,0.5
tained,0.5
trained,0.5
stan,0.5
dante,0.5
scend,0.5
rene,0.5
nave,0.5
cierge,0.5
naw,0.5
carp,0.5
vend,0.5
lour,0.5
stract,0.5
umn,0.5
vie,0.5
giate,0.5
mall,0.5
cold,0.5
lan,0.5
vista,0.5
nag,0.5
lim,0.5
stound,0.5
eyed,0.5
mug,0.5
coax,0.5
saged,0.5
nee,0.5
mayor,0.5
dras,0.5
tele,0.5
clear,0.5
raine,0.5
nap,0.5
weak,0.5
los,0.5
mooch,0.5
nured,0.5
weep,0.5
ciao,0.5
yak,0.5
ures,0.5
rafe,0.5
yes,0.5
mole,0.5
oirs,0.5
chill,0.5
moldy,0.5
mete,0.5
chess,0.5
meteor,0.5
yoga,0.5
utes,0.5
pache,0.5
now,0.5
phosis,0.5
you,0.5
mice,0.5
riff,0.5
nith,0.5
lain,0.5
mize,0.5
swell,0.5
ist,0.49666666666666665
ous,0.4885654885654886
ern,0.4857142857142857
tist,0.4827586206896552
tance,0.4827586206896552
mer,0.4777777777777778
arm,0.47619047619047616
dant,0.47368421052631576
pen,0.47058823529411764
elled,0.46938775510204084
tic,0.46788990825688076
dry,0.4666666666666667
rine,0.46153846153846156
nize,0.46153846153846156
lude,0.46153846153846156
sia,0.4594594594594595
dal,0.45714285714285713
os,0.45714285714285713
lash,0.45454545454545453
pire,0.45454545454545453
sal,0.45
lor,0.45
tics,0.4482758620689655
yl,0.4444444444444444
guing,0.4444444444444444
rise,0.4444444444444444
ret,0.4444444444444444
law,0.4444444444444444
pist,0.4444444444444444
vet,0.4444444444444444
vism,0.4444444444444444
pired,0.4444444444444444
nor,0.4375
ened,0.4375
rel,0.43478260869565216
ance,0.4339622641509434
zard,0.42857142857142855
vies,0.42857142857142855
rette,0.42857142857142855
des,0.42857142857142855
ger,0.42857142857142855
lore,0.42857142857142855
pent,0.42857142857142855
sics,0.42857142857142855
rod,0.42857142857142855
lei,0.42857142857142855
hered,0.42857142857142855
zy,0.42857142857142855
rock,0.42857142857142855
nies,0.42857142857142855
vance,0.42857142857142855
ripe,0.42857142857142855
ers,0.4266666666666667
en,0.4175257731958763
tes,0.4166666666666667
lid,0.4166666666666667
lip,0.4166666666666667
rid,0.4166666666666667
ry,0.41596638655462187
died,0.4117647058823529
taged,0.4
ruse,0.4
ruff,0.4
lings,0.4
enge,0.4
maged,0.4
iard,0.4
eign,0.4
sport,0.4
ois,0.4
cheon,0.4
kin,0.4
hall,0.4
train,0.4
ends,0.4
loud,0.4
poon,0.4
peak,0.4
bless,0.4
tout,0.4
love,0.4
then,0.4
gnor,0.4
rack,0.4
armed,0.4
nings,0.4
lap,0.4
wept,0.4
aged,0.39473684210526316
lay,0.3939393939393939
al,0.39176245210727967
ens,0.3888888888888889
race,0.38461538461538464
len,0.38461538461538464
round,0.38461538461538464
mic,0.375
rag,0.375
rope,0.375
pace,0.375
empt,0.375
apt,0.375
gued,0.375
rin,0.375
stant,0.375
rey,0.375
tat,0.375
dow,0.375
nest,0.375
lete,0.375
ron,0.37209302325581395
pect,0.36363636363636365
vil,0.36363636363636365
der,0.36363636363636365
ven,0.36363636363636365
nized,0.36363636363636365
dit,0.36363636363636365
ric,0.3617021276595745
ette,0.3617021276595745
