gote,1.0
ming,0.36082474226804123
ral,0.3559322033898305
tric,0.35294117647058826
nist,0.35135135135135137
bed,0.34375
rant,0.3409090909090909
ie,0.3402061855670103
wam,0.3333333333333333
teal,0.3333333333333333
teak,0.3333333333333333
tamp,0.3333333333333333
ims,0.3333333333333333
ysm,0.3333333333333333
topped,0.3333333333333333
locked,0.3333333333333333
nu,0.3333333333333333
strel,0.3333333333333333
doff,0.3333333333333333
sway,0.3333333333333333
pis,0.3333333333333333
tage,0.3333333333333333
tripe,0.3333333333333333
tash,0.3333333333333333
lag,0.3333333333333333
gey,0.3333333333333333
strum,0.3333333333333333
stole,0.3333333333333333
reme,0.3333333333333333
earl,0.3333333333333333
chen,0.3333333333333333
sprint,0.3333333333333333
bes,0.3333333333333333
raced,0.3333333333333333
yr,0.3333333333333333
pelt,0.3333333333333333
vic,0.3333333333333333
oust,0.3333333333333333
truck,0.3333333333333333
alum,0.3333333333333333
core,0.3333333333333333
itz,0.3333333333333333
splay,0.3333333333333333
tey,0.3333333333333333
quid,0.3333333333333333
eens,0.3333333333333333
gings,0.3333333333333333
twit,0.3333333333333333
hid,0.3333333333333333
gine,0.3333333333333333
sen,0.3333333333333333
ston,0.3333333333333333
nock,0.3333333333333333
raud,0.3333333333333333
tere,0.3333333333333333
lien,0.3333333333333333
pur,0.3333333333333333
slate,0.3333333333333333
violet,0.3333333333333333
trange,0.3333333333333333
orts,0.3333333333333333
gio,0.3333333333333333
urb,0.3333333333333333
lience,0.3333333333333333
aired,0.3333333333333333
lient,0.3333333333333333
asked,0.3333333333333333
esque,0.3333333333333333
ooze,0.3333333333333333
hire,0.3333333333333333
fen,0.3333333333333333
lest,0.3333333333333333
coop,0.3333333333333333
hick,0.3333333333333333
rest,0.3333333333333333
isle,0.3333333333333333
delled,0.3333333333333333
lared,0.3333333333333333
scat,0.3333333333333333
finance,0.3333333333333333
scar,0.3333333333333333
liged,0.3333333333333333
metal,0.3333333333333333
sperse,0.3333333333333333
runt,0.3333333333333333
forte,0.3333333333333333
ganized,0.3333333333333333
plash,0.3333333333333333
ramp,0.3333333333333333
ranch,0.3333333333333333
not,0.3333333333333333
yon,0.3333333333333333
rump,0.3333333333333333
plight,0.3333333333333333
lode,0.3333333333333333
gelica,0.3333333333333333
lese,0.3333333333333333
cape,0.3333333333333333
loss,0.3333333333333333
lanced,0.3333333333333333
wry,0.3333333333333333
ruin,0.3333333333333333
rug,0.3333333333333333
aire,0.3333333333333333
fuel,0.3333333333333333
deled,0.3333333333333333
roil,0.3333333333333333
reer,0.3333333333333333
klet,0.3333333333333333
ket,0.3333333333333333
lam,0.3333333333333333
stinct,0.3333333333333333
rob,0.3333333333333333
ualed,0.3333333333333333
ling,0.3333333333333333
ualled,0.3333333333333333
vage,0.3333333333333333
his,0.3333333333333333
gland,0.3333333333333333
rang,0.3333333333333333
tue,0.3333333333333333
inn,0.3333333333333333
roach,0.3333333333333333
strous,0.3333333333333333
scot,0.3333333333333333
ween,0.3333333333333333
vion,0.3333333333333333
welt,0.3333333333333333
trict,0.3333333333333333
wipe,0.3333333333333333
mart,0.3333333333333333
hoot,0.3333333333333333
lone,0.3333333333333333
bene,0.3333333333333333
hake,0.3333333333333333
halt,0.3333333333333333
hank,0.3333333333333333
hence,0.3333333333333333
hare,0.3333333333333333
leased,0.3333333333333333
hanged,0.3333333333333333
chio,0.3333333333333333
helm,0.3333333333333333
harp,0.3333333333333333
yen,0.3333333333333333
hug,0.3333333333333333
rake,0.3333333333333333
nore,0.3333333333333333
yll,0.3333333333333333
oc,0.3333333333333333
pite,0.3333333333333333
rep,0.3333333333333333
hay,0.3333333333333333
hut,0.3333333333333333
hump,0.3333333333333333
rent,0.3333333333333333
nage,0.3333333333333333
reign,0.3333333333333333
refer,0.3333333333333333
hum,0.3333333333333333
gor,0.3333333333333333
nure,0.3333333333333333
rolled,0.3333333333333333
ule,0.32432432432432434
rate,0.3227848101265823
el,0.3225806451612903
rum,0.32142857142857145
phic,0.3157894736842105
act,0.3157894736842105
ior,0.3125
rush,0.3076923076923077
arch,0.3076923076923077
roid,0.3076923076923077
it,0.30601092896174864
nism,0.3055555555555556
rized,0.30434782608695654
a,0.30403800475059384
ken,0.3023255813953488
ant,0.3
pish,0.3
fed,0.3
rence,0.3
its,0.3
dance,0.3
rive,0.3
east,0.3
kle,0.3
ence,0.2978723404255319
rize,0.29545454545454547
es,0.29473684210526313
ging,0.29444444444444445
rite,0.2903225806451613
nish,0.2894736842105263
lace,0.2857142857142857
raise,0.2857142857142857
oped,0.2857142857142857
rist,0.2857142857142857
rand,0.2857142857142857
spy,0.2857142857142857
gic,0.2857142857142857
uine,0.2857142857142857
eon,0.2857142857142857
rank,0.2857142857142857
neal,0.2857142857142857
apse,0.2857142857142857
hop,0.2857142857142857
rote,0.2857142857142857
ae,0.2857142857142857
ed,0.28309352517985614
ver,0.2785714285714286
ning,0.2732919254658385
tock,0.2727272727272727
ho,0.2727272727272727
nette,0.2727272727272727
thing,0.2727272727272727
rol,0.2727272727272727
anced,0.2727272727272727
lish,0.2692307692307692
ered,0.2692307692307692
chy,0.26666666666666666
rick,0.26666666666666666
dies,0.26666666666666666
ets,0.26666666666666666
an,0.2638623326959847
ray,0.2608695652173913
ate,0.2597911227154047
lized,0.2564102564102564
lize,0.2535211267605634
eaves,0.25
kling,0.25
els,0.25
science,0.25
rase,0.25
lob,0.25
lab,0.25
rout,0.25
ien,0.25
oes,0.25
lique,0.25
rook,0.25
owned,0.25
learned,0.25
heist,0.25
roned,0.25
sies,0.25
erg,0.25
once,0.25
hance,0.25
rice,0.25
tio,0.25
dial,0.25
heck,0.25
edge,0.25
slier,0.25
yx,0.25
seer,0.25
lump,0.25
illed,0.25
eared,0.25
orb,0.25
icked,0.25
heal,0.25
rein,0.25
laced,0.25
lide,0.25
glet,0.25
amb,0.25
sliest,0.25
wage,0.25
rend,0.25
unit,0.25
lice,0.25
trable,0.25
hate,0.25
stem,0.25
entist,0.25
rig,0.25
ours,0.25
mage,0.25
hey,0.25
lious,0.25
arts,0.25
perm,0.25
trel,0.25
reen,0.25
elm,0.25
rass,0.25
naged,0.25
rille,0.25
lume,0.25
risk,0.25
rade,0.25
him,0.25
elect,0.25
emn,0.25
ask,0.25
legged,0.25
hard,0.25
nob,0.25
enced,0.25
par,0.25
nown,0.25
tart,0.25
haft,0.25
hack,0.25
lake,0.25
ringe,0.25
enth,0.25
lair,0.25
pun,0.25
viled,0.25
luff,0.25
lic,0.24444444444444444
as,0.23809523809523808
ese,0.23809523809523808
rat,0.23076923076923078
dest,0.23076923076923078
kler,0.23076923076923078
ee,0.2302158273381295
read,0.22727272727272727
ther,0.22580645161290322
ridge,0.2222222222222222
wed,0.2222222222222222
iar,0.2222222222222222
nes,0.2222222222222222
lad,0.2222222222222222
heel,0.2222222222222222
oir,0.2222222222222222
strate,0.2222222222222222
ius,0.2222222222222222
lose,0.2222222222222222
lack,0.2222222222222222
ting,0.2217391304347826
list,0.21818181818181817
ree,0.21428571428571427
ster,0.21428571428571427
ner,0.21311475409836064
lism,0.21052631578947367
rage,0.21052631578947367
rain,0.20833333333333334
et,0.20512820512820512
les,0.20454545454545456
eer,0.20408163265306123
id,0.20108695652173914
rash,0.2
trip,0.2
ilk,0.2
iel,0.2
lass,0.2
lict,0.2
res,0.2
lint,0.2
erce,0.2
tess,0.2
earned,0.2
taff,0.2
dup,0.2
kers,0.2
raze,0.2
omed,0.2
fluent,0.2
bute,0.2
sling,0.2
oar,0.2
riel,0.2
rape,0.2
hose,0.2
shed,0.2
oak,0.2
nos,0.2
we,0.2
hers,0.2
oms,0.2
tein,0.2
ors,0.2
rios,0.2
lung,0.2
lush,0.2
vid,0.2
raid,0.2
anal,0.2
wain,0.2
anon,0.2
seous,0.2
wine,0.2
pout,0.2
wish,0.2
earn,0.2
cest,0.2
rime,0.2
tone,0.1956521739130435
ah,0.19444444444444445
ode,0.1935483870967742
rous,0.18888888888888888
iled,0.1875
oid,0.1836734693877551
aunt,0.18181818181818182
rism,0.18181818181818182
ions,0.18181818181818182
vel,0.18181818181818182
sky,0.18181818181818182
y,0.17772612003381233
ite,0.17647058823529413
iff,0.17647058823529413
ey,0.17647058823529413
cer,0.1724137931034483
ler,0.1718213058419244
gue,0.17142857142857143
rink,0.16666666666666666
glio,0.16666666666666666
rile,0.16666666666666666
hoe,0.16666666666666666
rough,0.16666666666666666
oft,0.16666666666666666
here,0.16666666666666666
hout,0.16666666666666666
tool,0.16666666666666666
irk,0.16666666666666666
uid,0.16666666666666666
stern,0.16666666666666666
laze,0.16666666666666666
lout,0.16666666666666666
tall,0.16666666666666666
acked,0.16666666666666666
urge,0.16666666666666666
cond,0.16666666666666666
lame,0.16666666666666666
tium,0.16666666666666666
near,0.16666666666666666
hest,0.16666666666666666
lew,0.16666666666666666
if,0.16666666666666666
iers,0.16666666666666666
blet,0.16666666666666666
retch,0.16666666666666666
rong,0.16666666666666666
cribed,0.16666666666666666
tick,0.16666666666666666
kies,0.16666666666666666
mics,0.16666666666666666
ruct,0.16666666666666666
tore,0.16666666666666666
orch,0.16666666666666666
elves,0.16666666666666666
hod,0.16666666666666666
ledge,0.16666666666666666
haw,0.16666666666666666
iah,0.16666666666666666
uge,0.16666666666666666
rub,0.16666666666666666
ties,0.16666666666666666
oed,0.16666666666666666
lug,0.16666666666666666
rue,0.16666666666666666
roof,0.15789473684210525
iced,0.15789473684210525
i,0.15753424657534246
ring,0.15584415584415584
ert,0.15555555555555556
ond,0.15384615384615385
pes,0.15384615384615385
cier,0.15384615384615385
lane,0.15384615384615385
ent,0.15129151291512916
ha,0.15
o,0.14928909952606634
ding,0.14814814814814814
zier,0.14814814814814814
che,0.14705882352941177
ice,0.14473684210526316
lank,0.14285714285714285
geal,0.14285714285714285
ides,0.14285714285714285
sit,0.14285714285714285
rift,0.14285714285714285
gid,0.14285714285714285
owed,0.14285714285714285
rung,0.14285714285714285
thic,0.14285714285714285
hat,0.14285714285714285
ads,0.14285714285714285
ached,0.14285714285714285
liance,0.14285714285714285
edit,0.14285714285714285
liant,0.14285714285714285
erb,0.14285714285714285
alt,0.14285714285714285
liar,0.14285714285714285
airs,0.14285714285714285
stered,0.14285714285714285
rix,0.14285714285714285
crew,0.14285714285714285
eant,0.14285714285714285
hee,0.14285714285714285
loy,0.14285714285714285
aced,0.13793103448275862
used,0.13513513513513514
ade,0.13333333333333333
dic,0.13333333333333333
wing,0.13157894736842105
ored,0.13043478260869565
ured,0.12962962962962962
ued,0.12903225806451613
ives,0.125
mish,0.125
isk,0.125
yal,0.125
oled,0.125
rio,0.125
lored,0.125
raw,0.125
ute,0.125
pic,0.125
ince,0.125
vier,0.125
ersed,0.125
rim,0.125
eenth,0.125
hor,0.125
lave,0.125
eased,0.125
rude,0.125
ines,0.125
elle,0.125
ased,0.125
eft,0.125
obe,0.125
rance,0.125
lia,0.125
ied,0.12322274881516587
ax,0.12
ted,0.11918604651162791
ram,0.11764705882352941
ough,0.11764705882352941
nier,0.11627906976744186
ol,0.11320754716981132
ole,0.11290322580645161
outh,0.1111111111111111
ume,0.1111111111111111
ios,0.1111111111111111
ou,0.1111111111111111
ube,0.1111111111111111
rill,0.1111111111111111
alled,0.1111111111111111
aled,0.1111111111111111
ease,0.1111111111111111
fing,0.1111111111111111
vish,0.1111111111111111
asp,0.1111111111111111
cover,0.1111111111111111
ducer,0.1111111111111111
ua,0.1111111111111111
lean,0.1111111111111111
hew,0.1111111111111111
hi,0.1111111111111111
rom,0.1111111111111111
hell,0.1111111111111111
em,0.10869565217391304
ot,0.10810810810810811
nia,0.10810810810810811
ace,0.1076923076923077
of,0.10714285714285714
ress,0.10606060606060606
maker,0.10526315789473684
or,0.10278372591006424
dier,0.10256410256410256
ile,0.10204081632653061
in,0.10153846153846154
rip,0.1
ins,0.1
kie,0.1
end,0.1
be,0.1
esce,0.1
urn,0.1
aim,0.1
rave,0.1
cit,0.1
hen,0.1
och,0.1
ure,0.1
olled,0.1
stal,0.1
ounce,0.1
velled,0.1
etch,0.1
nic,0.0967741935483871
une,0.09523809523809523
om,0.09345794392523364
is,0.09289617486338798
ere,0.09259259259259259
aught,0.09090909090909091
rust,0.09090909090909091
ded,0.09090909090909091
sten,0.09090909090909091
sory,0.09090909090909091
erge,0.09090909090909091
cribe,0.09090909090909091
poser,0.09090909090909091
ience,0.09090909090909091
awl,0.09090909090909091
sest,0.09090909090909091
hin,0.09090909090909091
inch,0.09090909090909091
imp,0.09090909090909091
old,0.08928571428571429
ser,0.0891089108910891
im,0.08888888888888889
ine,0.08745247148288973
oned,0.08695652173913043
ept,0.08695652173913043
ene,0.08571428571428572
ker,0.0855614973262032
zer,0.08450704225352113
bier,0.08333333333333333
nics,0.08333333333333333
phere,0.08333333333333333
ouch,0.08333333333333333
idge,0.08333333333333333
eight,0.08333333333333333
als,0.08333333333333333
veled,0.08333333333333333
lium,0.08333333333333333
oe,0.08333333333333333
ege,0.08333333333333333
asm,0.08333333333333333
lian,0.08333333333333333
il,0.08270676691729323
ined,0.08163265306122448
cher,0.08064516129032258
ard,0.08064516129032258
ar,0.08058608058608059
kly,0.08
lier,0.08
art,0.07894736842105263
elf,0.07692307692307693
the,0.07692307692307693
sier,0.07692307692307693
ream,0.07692307692307693
each,0.07692307692307693
ses,0.07692307692307693
gly,0.07692307692307693
vated,0.07692307692307693
scent,0.07407407407407407
ea,0.07407407407407407
een,0.07317073170731707
ide,0.07272727272727272
hot,0.07142857142857142
rove,0.07142857142857142
itch,0.07142857142857142
awn,0.07142857142857142
air,0.07142857142857142
at,0.07058823529411765
ky,0.07058823529411765
all,0.07042253521126761
ries,0.07
ass,0.06976744186046512
ons,0.06896551724137931
ex,0.06896551724137931
reed,0.06666666666666667
owl,0.06666666666666667
eau,0.06666666666666667
ident,0.06666666666666667
ach,0.06666666666666667
iance,0.06666666666666667
op,0.06666666666666667
eve,0.06666666666666667
fic,0.06666666666666667
ged,0.06666666666666667
use,0.0660377358490566
ad,0.06535947712418301
ew,0.06451612903225806
sting,0.06451612903225806
ue,0.064
ise,0.06382978723404255
ient,0.06382978723404255
sing,0.06358381502890173
on,0.06293169608595549
ared,0.0625
hone,0.0625
tally,0.0625
ves,0.0625
ire,0.058823529411764705
ark,0.058823529411764705
ump,0.058823529411764705
bia,0.058823529411764705
king,0.05737704918032787
sty,0.05714285714285714
ane,0.05660377358490566
ought,0.05555555555555555
erse,0.05555555555555555
ange,0.05555555555555555
uct,0.05555555555555555
uer,0.05555555555555555
raft,0.05555555555555555
iant,0.05555555555555555
cope,0.05555555555555555
am,0.05555555555555555
ped,0.05454545454545454
ell,0.05357142857142857
rer,0.05303030303030303
ang,0.05263157894736842
io,0.05263157894736842
ult,0.05263157894736842
inter,0.05263157894736842
ick,0.05172413793103448
ak,0.05128205128205128
ract,0.05
oll,0.05
rap,0.05
ian,0.05
eel,0.05
ugh,0.05
shy,0.05
u,0.05
au,0.05
sher,0.05
amp,0.047619047619047616
ow,0.047244094488188976
ose,0.04597701149425287
zing,0.04597701149425287
eat,0.045454545454545456
ape,0.045454545454545456
yer,0.044444444444444446
ale,0.044444444444444446
pe,0.043859649122807015
ete,0.043478260869565216
ict,0.043478260869565216
ub,0.041666666666666664
gier,0.041666666666666664
tier,0.0410958904109589
ab,0.04
ost,0.04
ash,0.04
our,0.038461538461538464
one,0.038461538461538464
eral,0.038461538461538464
aft,0.038461538461538464
us,0.038109756097560975
ious,0.03773584905660377
le,0.037241379310344824
oil,0.037037037037037035
ink,0.037037037037037035
oo,0.037037037037037035
ir,0.037037037037037035
ith,0.037037037037037035
aph,0.03571428571428571
and,0.035398230088495575
ual,0.034482758620689655
lla,0.034482758620689655
ia,0.03375527426160337
sted,0.03333333333333333
ised,0.03333333333333333
ame,0.03333333333333333
ude,0.03278688524590164
ast,0.031746031746031744
ill,0.031746031746031744
ail,0.031746031746031744
own,0.03125
ath,0.03125
od,0.03125
ion,0.03111111111111111
tly,0.030456852791878174
med,0.030303030303030304
re,0.029748283752860413
aid,0.029411764705882353
ne,0.028680688336520075
und,0.02666666666666667
que,0.02631578947368421
ote,0.02631578947368421
tory,0.02608695652173913
ord,0.02564102564102564
ock,0.02531645569620253
ore,0.025
oy,0.025
over,0.025
ial,0.024875621890547265
nity,0.024390243902439025
pier,0.023809523809523808
ess,0.023622047244094488
me,0.023391812865497075
ase,0.022222222222222223
ain,0.021739130434782608
oat,0.02127659574468085
ving,0.02040816326530612
dly,0.019736842105263157
eous,0.0196078431372549
ave,0.019230769230769232
hip,0.019230769230769232
eed,0.018518518518518517
led,0.01824817518248175
orn,0.017543859649122806
ear,0.017543859649122806
sly,0.017241379310344827
ive,0.017045454545454544
ce,0.01694915254237288
ke,0.016853932584269662
are,0.016666666666666666
ked,0.016129032258064516
ier,0.015772870662460567
int,0.015151515151515152
b,0.014285714285714285
ap,0.014285714285714285
ect,0.014285714285714285
te,0.01412180052956752
ch,0.013513513513513514
ve,0.012295081967213115
ay,0.011111111111111112
ip,0.010752688172043012
ogy,0.01020408163265306
ary,0.009900990099009901
de,0.009868421052631578
p,0.009280742459396751
red,0.008928571428571428
ut,0.008403361344537815
zed,0.007142857142857143
ze,0.006968641114982578
ned,0.006756756756756757
se,0.006437768240343348
her,0.00546448087431694
ge,0.005376344086021506
ll,0.004424778761061947
m,0.0032292787944025836
l,0.003126628452318916
n,0.00141643059490085
s,0.0012213740458015267
r,0.0011233430689732643
d,0.0010167768174885613
e,0.0009971509971509972
t,0.0005434782608695652
g,0.00032808398950131233
