b,0.04978181107661579
bl,0.16921064108155254
bm,0.0004361098996947231
br,0.21805494984736154
by,0.0034888791975577847
byg,0.0008722197993894462
byl,0.0013083296990841692
byp,0.0026166593981683385
bypr,0.0008722197993894462
byst,0.0008722197993894462
byt,0.0008722197993894462
byw,0.0013083296990841692
c,0.0827163978202818
ch,0.16299212598425197
chl,0.0034120734908136482
chr,0.008923884514435695
chrys,0.0007874015748031496
cl,0.1031496062992126
cr,0.13648293963254593
cry,0.0015748031496062992
crypt,0.0034120734908136482
crypts,0.00026246719160104987
cryst,0.0034120734908136482
cy,0.0007874015748031496
cyb,0.0013123359580052493
cyc,0.0005249343832020997
cycl,0.004461942257217848
cygn,0.0005249343832020997
cyl,0.0010498687664041995
cymb,0.0005249343832020997
cyn,0.0013123359580052493
cyph,0.0005249343832020997
cypr,0.001837270341207349
cyst,0.0013123359580052493
cysts,0.00026246719160104987
cyt,0.002099737532808399
cz,0.0010498687664041995
d,0.07420594429126592
dd,0.0002925687536571094
dh,0.0002925687536571094
dr,0.08425980105324751
dry,0.0017554125219426564
drycl,0.0005851375073142189
dryly,0.0002925687536571094
dryn,0.0002925687536571094
dryst,0.0002925687536571094
dw,0.0052662375658279695
dy,0.003510825043885313
dyk,0.0005851375073142189
dyn,0.004095962551199532
dys,0.0002925687536571094
dysf,0.0008777062609713282
dysl,0.0011702750146284377
dysp,0.0005851375073142189
dystr,0.0002925687536571094
f,0.03831875122120666
fj,0.0011331444759206798
fl,0.23512747875354106
fly,0.00396600566572238
flyh,0.0005665722379603399
flyp,0.0011331444759206798
flyw,0.0016997167138810198
flywh,0.0005665722379603399
fr,0.201699716713881
fry,0.0028328611898017
g,0.02262217494192484
gd,0.0009596928982725527
gh,0.019193857965451054
gl,0.18809980806142035
glyc,0.003838771593090211
glyph,0.0009596928982725527
glyphs,0.0009596928982725527
gn,0.023032629558541268
gr,0.4980806142034549
gym,0.0009596928982725527
gymkh,0.0009596928982725527
gymn,0.0067178502879078695
gyms,0.0009596928982725527
gyn,0.003838771593090211
gyps,0.0019193857965451055
gypsy,0.0009596928982725527
gyr,0.01055662188099808
h,0.04062004732854258
hmm,0.0005344735435595938
hy,0.003206841261357563
hybr,0.002137894174238375
hydr,0.025654730090860504
hyg,0.002672367717797969
hygr,0.0005344735435595938
hym,0.0010689470871191875
hymn,0.0010689470871191875
hymnb,0.0005344735435595938
hymns,0.0005344735435595938
hyp,0.029930518439337254
hyph,0.004810261892036344
hypn,0.005879208979155532
hyss,0.0005344735435595938
hyst,0.0037413148049171567
j,0.01026899112047068
k,0.005362454136905408
kh,0.024291497975708502
kl,0.02834008097165992
kn,0.3441295546558704
kr,0.024291497975708502
krypt,0.004048582995951417
kw,0.008097165991902834
l,0.03910032348407547
ll,0.001110494169905608
lls,0.000555247084952804
lych,0.001110494169905608
ly,0.002220988339811216
lymph,0.004441976679622432
lynch,0.002220988339811216
lynchp,0.000555247084952804
lynx,0.001110494169905608
lyr,0.006107717934480844
lys,0.000555247084952804
m,0.062938277501574
mb,0.00034494653328734045
mn,0.0010348395998620215
mr,0.00034494653328734045
mrs,0.00034494653328734045
ms,0.00034494653328734045
my,0.0027595722662987236
myn,0.0006898930665746809
myr,0.0006898930665746809
myrrh,0.00034494653328734045
mys,0.00034494653328734045
myst,0.005174197999310107
myth,0.002414625733011383
myths,0.00034494653328734045
myx,0.00034494653328734045
n,0.019691278956166822
nd,0.0011025358324145535
ng,0.0033076074972436605
ny,0.0011025358324145535
nyl,0.002205071664829107
nymph,0.004410143329658214
nymphs,0.0011025358324145535
p,0.05911725754977096
ph,0.05288284979801689
phl,0.0022034520749173708
phr,0.004039662137348513
phyl,0.001836210062431142
phys,0.007712082262210797
phyt,0.0003672420124862284
pl,0.12155710613294161
ply,0.0007344840249724568
plyw,0.0003672420124862284
pn,0.0011017260374586854
pr,0.45023870730811605
pry,0.0011017260374586854
ps,0.005141388174807198
psych,0.015424164524421594
pt,0.001836210062431142
pygm,0.0003672420124862284
pygmy,0.0003672420124862284
pyj,0.0007344840249724568
pyl,0.0007344840249724568
pyr,0.006243114212265883
pyth,0.0007344840249724568
q,0.006295998784220924
r,0.07778815049608129
rh,0.010884733463578006
rhym,0.0013954786491766676
rhythm,0.0011163829193413341
rhythms,0.00027909572983533354
rw,0.00027909572983533354
ry,0.00027909572983533354
s,0.05883502312151278
sc,0.1018450184501845
sch,0.021771217712177122
schm,0.00036900369003690036
schn,0.00036900369003690036
schw,0.0007380073800738007
scl,0.00036900369003690036
scr,0.05129151291512915
scyth,0.0014760147601476014
sh,0.18487084870848708
shr,0.02103321033210332
shy,0.0014760147601476014
shyly,0.00036900369003690036
shyn,0.00036900369003690036
sj,0.00036900369003690036
sk,0.041328413284132844
sky,0.00036900369003690036
skyd,0.002214022140221402
skyh,0.00036900369003690036
skyl,0.002214022140221402
skysc,0.00036900369003690036
skyscr,0.0007380073800738007
skyw,0.0007380073800738007
sl,0.11918819188191881
sly,0.0007380073800738007
slyly,0.00036900369003690036
slyn,0.00036900369003690036
sm,0.04981549815498155
sn,0.06494464944649446
sp,0.17232472324723247
sph,0.004059040590405904
sphygm,0.00036900369003690036
spl,0.01808118081180812
spr,0.025830258302583026
spry,0.00036900369003690036
spy,0.001107011070110701
spygl,0.00036900369003690036
spyh,0.00036900369003690036
sq,0.03505535055350553
sr,0.00036900369003690036
st,0.2918819188191882
str,0.096309963099631
strychn,0.00036900369003690036
sty,0.00036900369003690036
styl,0.006273062730627306
stym,0.0007380073800738007
styr,0.00036900369003690036
styx,0.00036900369003690036
sw,0.08081180811808118
syc,0.0025830258302583027
sydn,0.00036900369003690036
syll,0.004059040590405904
sylph,0.00036900369003690036
sylphs,0.00036900369003690036
symb,0.006273062730627306
symm,0.0025830258302583027
symp,0.004428044280442804
symph,0.0014760147601476014
sympt,0.0018450184501845018
syn,0.007749077490774908
sync,0.001107011070110701
synchr,0.004059040590405904
syncr,0.00036900369003690036
synd,0.002214022140221402
syndr,0.0007380073800738007
synt,0.0018450184501845018
synth,0.004059040590405904
syph,0.002214022140221402
syr,0.0025830258302583027
syst,0.0036900369003690036
t,0.0347799656976618
th,0.17103620474406991
thr,0.0599250936329588
thw,0.003121098626716604
thy,0.0006242197253433209
thym,0.0012484394506866417
thyr,0.0024968789013732834
thys,0.0006242197253433209
tr,0.46691635455680397
try,0.0012484394506866417
ts,0.0012484394506866417
tsh,0.0006242197253433209
tsw,0.0012484394506866417
tw,0.04931335830212235
tyc,0.0012484394506866417
ty,0.0006242197253433209
tyk,0.0012484394506866417
typ,0.024968789013732832
typh,0.0024968789013732834
tyr,0.008114856429463172
v,0.0175853759145481
vy,0.0012345679012345679
w,0.026247801828010682
wh,0.1794871794871795
why,0.0008271298593879239
whys,0.0008271298593879239
wr,0.09181141439205956
wry,0.0008271298593879239
wryly,0.0008271298593879239
wryn,0.0008271298593879239
x,0.00010855170317622284
xh,0.4
xm,0.2
xr,0.8
xyl,0.4
y,0.0030828683702047283
yrs,0.007042253521126761
yttr,0.007042253521126761
z,0.0018670892946310328
